opcion_greedy,opcion_busqueda,cant_gim,cant_gim_mismo_costo,cant_poke,cap_mochila,tiempo_armado_grafo,tiempo_greedy,distancia_camino_greedy,tiempo_busqueda,distancia_camino,cant_mejoras,tiempo_swap,vecinos_prom,largo
1,0,10,3,40,30,251790.000000,131395.000000,7798.646166,730365.000000,7582.801384,3,672415.000000,481,29
1,0,10,3,40,30,251790.000000,120705.000000,7798.646166,753276.000000,7582.801384,3,709716.000000,481,29
1,0,10,3,40,30,251790.000000,118970.000000,7798.646166,720195.000000,7582.801384,3,671720.000000,481,29
1,0,10,3,40,30,251790.000000,117800.000000,7798.646166,712755.000000,7582.801384,3,671925.000000,481,29
1,0,10,3,40,30,251790.000000,118250.000000,7798.646166,713301.000000,7582.801384,3,671911.000000,481,29
1,0,10,3,40,30,251790.000000,117245.000000,7798.646166,712780.000000,7582.801384,3,671575.000000,481,29
1,0,10,3,40,30,251790.000000,117535.000000,7798.646166,711750.000000,7582.801384,3,671645.000000,481,29
1,0,10,3,40,30,251790.000000,125955.000000,7798.646166,728305.000000,7582.801384,3,670870.000000,481,29
1,0,10,3,40,30,251790.000000,134320.000000,7798.646166,746485.000000,7582.801384,3,671925.000000,481,29
1,0,10,3,40,30,251790.000000,127580.000000,7798.646166,776815.000000,7582.801384,3,702510.000000,481,29
1,1,10,3,40,30,217150.000000,128120.000000,7798.646166,101425.000000,7734.315212,1,46555.000000,10,29
1,1,10,3,40,30,217150.000000,119445.000000,7798.646166,86895.000000,7734.315212,1,46205.000000,10,29
1,1,10,3,40,30,217150.000000,119115.000000,7798.646166,94890.000000,7734.315212,1,46225.000000,10,29
1,1,10,3,40,30,217150.000000,118230.000000,7798.646166,85640.000000,7734.315212,1,45640.000000,10,29
1,1,10,3,40,30,217150.000000,118310.000000,7798.646166,85355.000000,7734.315212,1,45490.000000,10,29
1,1,10,3,40,30,217150.000000,117525.000000,7798.646166,86625.000000,7734.315212,1,46175.000000,10,29
1,1,10,3,40,30,217150.000000,118185.000000,7798.646166,85470.000000,7734.315212,1,45840.000000,10,29
1,1,10,3,40,30,217150.000000,118130.000000,7798.646166,85875.000000,7734.315212,1,45695.000000,10,29
1,1,10,3,40,30,217150.000000,117660.000000,7798.646166,86265.000000,7734.315212,1,45875.000000,10,29
1,1,10,3,40,30,217150.000000,117465.000000,7798.646166,85190.000000,7734.315212,1,45720.000000,10,29
1,0,20,5,78,30,465395.000000,398065.000000,14285.733468,10461989.000000,13521.227785,14,10352519.000000,4168,58
1,0,20,5,78,30,465395.000000,402205.000000,14285.733468,10797900.000000,13521.227785,14,10587415.000000,4168,58
1,0,20,5,78,30,465395.000000,419315.000000,14285.733468,6190757.000000,13521.227785,14,6066287.000000,4168,58
1,0,20,5,78,30,465395.000000,407220.000000,14285.733468,6305143.000000,13521.227785,14,6133363.000000,4168,58
1,0,20,5,78,30,465395.000000,408155.000000,14285.733468,6048363.000000,13521.227785,14,5967453.000000,4168,58
1,0,20,5,78,30,465395.000000,397875.000000,14285.733468,6061372.000000,13521.227785,14,5970152.000000,4168,58
1,0,20,5,78,30,465395.000000,397840.000000,14285.733468,6053718.000000,13521.227785,14,5965838.000000,4168,58
1,0,20,5,78,30,465395.000000,397795.000000,14285.733468,6054013.000000,13521.227785,14,5962153.000000,4168,58
1,0,20,5,78,30,465395.000000,400840.000000,14285.733468,6144993.000000,13521.227785,14,5997178.000000,4168,58
1,0,20,5,78,30,465395.000000,456936.000000,14285.733468,6043117.000000,13521.227785,14,5959017.000000,4168,58
1,1,20,5,78,30,412800.000000,397960.000000,14285.733468,275421.000000,14088.596951,2,208761.000000,43,58
1,1,20,5,78,30,412800.000000,393230.000000,14285.733468,271810.000000,14088.596951,2,207595.000000,43,58
1,1,20,5,78,30,412800.000000,393980.000000,14285.733468,290695.000000,14088.596951,2,209935.000000,43,58
1,1,20,5,78,30,412800.000000,391706.000000,14285.733468,271350.000000,14088.596951,2,208145.000000,43,58
1,1,20,5,78,30,412800.000000,391770.000000,14285.733468,271980.000000,14088.596951,2,208420.000000,43,58
1,1,20,5,78,30,412800.000000,393500.000000,14285.733468,269470.000000,14088.596951,2,207425.000000,43,58
1,1,20,5,78,30,412800.000000,390700.000000,14285.733468,275775.000000,14088.596951,2,209790.000000,43,58
1,1,20,5,78,30,412800.000000,439956.000000,14285.733468,272160.000000,14088.596951,2,207305.000000,43,58
1,1,20,5,78,30,412800.000000,391425.000000,14285.733468,273610.000000,14088.596951,2,207930.000000,43,58
1,1,20,5,78,30,412800.000000,393790.000000,14285.733468,273080.000000,14088.596951,2,207680.000000,43,58
1,0,30,7,112,30,627725.000000,790821.000000,19591.298276,15917807.000000,18497.057490,17,15764352.000000,8749,85
1,0,30,7,112,30,627725.000000,791580.000000,19591.298276,12806055.000000,18497.057490,17,12650790.000000,8749,85
1,0,30,7,112,30,627725.000000,831976.000000,19591.298276,15506407.000000,18497.057490,17,15340472.000000,8749,85
1,0,30,7,112,30,627725.000000,1000045.000000,19591.298276,13264245.000000,18497.057490,17,13113780.000000,8749,85
1,0,30,7,112,30,627725.000000,818150.000000,19591.298276,12779116.000000,18497.057490,17,12659871.000000,8749,85
1,0,30,7,112,30,627725.000000,786231.000000,19591.298276,12731565.000000,18497.057490,17,12636130.000000,8749,85
1,0,30,7,112,30,627725.000000,781195.000000,19591.298276,12865681.000000,18497.057490,17,12767296.000000,8749,85
1,0,30,7,112,30,627725.000000,784205.000000,19591.298276,12729030.000000,18497.057490,17,12637615.000000,8749,85
1,0,30,7,112,30,627725.000000,790541.000000,19591.298276,12722056.000000,18497.057490,17,12633366.000000,8749,85
1,0,30,7,112,30,627725.000000,780595.000000,19591.298276,26110297.000000,18497.057490,17,25988252.000000,8749,85
1,1,30,7,112,30,677700.000000,788160.000000,19591.298276,347260.000000,19205.102992,6,245310.000000,65,85
1,1,30,7,112,30,677700.000000,781256.000000,19591.298276,338860.000000,19205.102992,6,246295.000000,65,85
1,1,30,7,112,30,677700.000000,834130.000000,19591.298276,331410.000000,19205.102992,6,244995.000000,65,85
1,1,30,7,112,30,677700.000000,780155.000000,19591.298276,329915.000000,19205.102992,6,246105.000000,65,85
1,1,30,7,112,30,677700.000000,779645.000000,19591.298276,329201.000000,19205.102992,6,244241.000000,65,85
1,1,30,7,112,30,677700.000000,780480.000000,19591.298276,327165.000000,19205.102992,6,244155.000000,65,85
1,1,30,7,112,30,677700.000000,837865.000000,19591.298276,330875.000000,19205.102992,6,247460.000000,65,85
1,1,30,7,112,30,677700.000000,781265.000000,19591.298276,331460.000000,19205.102992,6,245065.000000,65,85
1,1,30,7,112,30,677700.000000,779306.000000,19591.298276,328480.000000,19205.102992,6,244080.000000,65,85
1,1,30,7,112,30,677700.000000,790301.000000,19591.298276,328640.000000,19205.102992,6,244520.000000,65,85
1,0,40,9,146,30,762960.000000,1305231.000000,25533.324674,87088987.000000,24180.243938,45,86940672.000000,59469,112
1,0,40,9,146,30,762960.000000,1320565.000000,25533.324674,102855808.000000,24180.243938,45,102707933.000000,59469,112
1,0,40,9,146,30,762960.000000,1307215.000000,25533.324674,87430467.000000,24180.243938,45,87280592.000000,59469,112
1,0,40,9,146,30,762960.000000,1307001.000000,25533.324674,87168239.000000,24180.243938,45,87043609.000000,59469,112
1,0,40,9,146,30,762960.000000,1315576.000000,25533.324674,87081790.000000,24180.243938,45,86970464.000000,59469,112
1,0,40,9,146,30,762960.000000,1302730.000000,25533.324674,87237644.000000,24180.243938,45,87123029.000000,59469,112
1,0,40,9,146,30,762960.000000,1311760.000000,25533.324674,87200410.000000,24180.243938,45,87084380.000000,59469,112
1,0,40,9,146,30,762960.000000,1302596.000000,25533.324674,87581475.000000,24180.243938,45,87463875.000000,59469,112
1,0,40,9,146,30,762960.000000,1359851.000000,25533.324674,87088445.000000,24180.243938,45,86960770.000000,59469,112
1,0,40,9,146,30,762960.000000,1317040.000000,25533.324674,88246335.000000,24180.243938,45,88110230.000000,59469,112
1,1,40,9,146,30,769160.000000,1335206.000000,25533.324674,1099071.000000,24429.041425,7,977676.000000,229,112
1,1,40,9,146,30,769160.000000,1341766.000000,25533.324674,1078031.000000,24429.041425,7,957351.000000,229,112
1,1,40,9,146,30,769160.000000,1407151.000000,25533.324674,1086880.000000,24429.041425,7,964825.000000,229,112
1,1,40,9,146,30,769160.000000,1311525.000000,25533.324674,1089111.000000,24429.041425,7,962696.000000,229,112
1,1,40,9,146,30,769160.000000,1332776.000000,25533.324674,1109420.000000,24429.041425,7,990295.000000,229,112
1,1,40,9,146,30,769160.000000,1351180.000000,25533.324674,1451801.000000,24429.041425,7,1227241.000000,229,112
1,1,40,9,146,30,769160.000000,1608226.000000,25533.324674,1131480.000000,24429.041425,7,965075.000000,229,112
1,1,40,9,146,30,769160.000000,1313935.000000,25533.324674,3238611.000000,24429.041425,7,2979581.000000,229,112
1,1,40,9,146,30,769160.000000,1313101.000000,25533.324674,1072405.000000,24429.041425,7,960265.000000,229,112
1,1,40,9,146,30,769160.000000,1327030.000000,25533.324674,1151425.000000,24429.041425,7,973020.000000,229,112
1,0,50,9,178,30,924410.000000,1963916.000000,31742.460384,240671645.000000,29062.671343,77,240396615.000000,139411,138
1,0,50,9,178,30,924410.000000,1900261.000000,31742.460384,205612847.000000,29062.671343,77,205427532.000000,139411,138
1,0,50,9,178,30,924410.000000,1908686.000000,31742.460384,205075344.000000,29062.671343,77,204851554.000000,139411,138
1,0,50,9,178,30,924410.000000,1940436.000000,31742.460384,205480680.000000,29062.671343,77,205281310.000000,139411,138
1,0,50,9,178,30,924410.000000,1910956.000000,31742.460384,204495679.000000,29062.671343,77,204330224.000000,139411,138
1,0,50,9,178,30,924410.000000,1925466.000000,31742.460384,204475074.000000,29062.671343,77,204315994.000000,139411,138
1,0,50,9,178,30,924410.000000,1897386.000000,31742.460384,204477404.000000,29062.671343,77,204324709.000000,139411,138
1,0,50,9,178,30,924410.000000,1896406.000000,31742.460384,205300201.000000,29062.671343,77,205136731.000000,139411,138
1,0,50,9,178,30,924410.000000,1910526.000000,31742.460384,204469681.000000,29062.671343,77,204317956.000000,139411,138
1,0,50,9,178,30,924410.000000,1912971.000000,31742.460384,204485511.000000,29062.671343,77,204327221.000000,139411,138
1,1,50,9,178,30,1003685.000000,1900952.000000,31742.460384,3377887.000000,29744.725596,15,3228132.000000,711,138
1,1,50,9,178,30,1003685.000000,1906166.000000,31742.460384,3479632.000000,29744.725596,15,3337477.000000,711,138
1,1,50,9,178,30,1003685.000000,1919071.000000,31742.460384,3475482.000000,29744.725596,15,3345862.000000,711,138
1,1,50,9,178,30,1003685.000000,1902211.000000,31742.460384,3358757.000000,29744.725596,15,3234002.000000,711,138
1,1,50,9,178,30,1003685.000000,1900876.000000,31742.460384,3359452.000000,29744.725596,15,3235467.000000,711,138
1,1,50,9,178,30,1003685.000000,1900381.000000,31742.460384,3358826.000000,29744.725596,15,3234886.000000,711,138
1,1,50,9,178,30,1003685.000000,1892261.000000,31742.460384,3357036.000000,29744.725596,15,3233286.000000,711,138
1,1,50,9,178,30,1003685.000000,1893071.000000,31742.460384,3351372.000000,29744.725596,15,3228382.000000,711,138
1,1,50,9,178,30,1003685.000000,1893951.000000,31742.460384,3415717.000000,29744.725596,15,3291202.000000,711,138
1,1,50,9,178,30,1003685.000000,1892531.000000,31742.460384,3360352.000000,29744.725596,15,3235862.000000,711,138
1,0,60,10,220,30,1234940.000000,2853322.000000,37914.955596,232797889.000000,35848.906957,73,232570124.000000,148293,169
1,0,60,10,220,30,1234940.000000,2868216.000000,37914.955596,218135329.000000,35848.906957,73,217953394.000000,148293,169
1,0,60,10,220,30,1234940.000000,2861861.000000,37914.955596,218875430.000000,35848.906957,73,218667700.000000,148293,169
1,0,60,10,220,30,1234940.000000,2885711.000000,37914.955596,217736514.000000,35848.906957,73,217547869.000000,148293,169
1,0,60,10,220,30,1234940.000000,2863247.000000,37914.955596,217561445.000000,35848.906957,73,217398255.000000,148293,169
1,0,60,10,220,30,1234940.000000,2859771.000000,37914.955596,217592526.000000,35848.906957,73,217414210.000000,148293,169
1,0,60,10,220,30,1234940.000000,2858477.000000,37914.955596,217839410.000000,35848.906957,73,217654730.000000,148293,169
1,0,60,10,220,30,1234940.000000,2862457.000000,37914.955596,217542856.000000,35848.906957,73,217376406.000000,148293,169
1,0,60,10,220,30,1234940.000000,2873907.000000,37914.955596,217645045.000000,35848.906957,73,217454910.000000,148293,169
1,0,60,10,220,30,1234940.000000,2849582.000000,37914.955596,217546100.000000,35848.906957,73,217387005.000000,148293,169
1,1,60,10,220,30,1137801.000000,2850942.000000,37914.955596,3112501.000000,36573.324843,17,2952456.000000,649,169
1,1,60,10,220,30,1137801.000000,2846997.000000,37914.955596,3104082.000000,36573.324843,17,2959852.000000,649,169
1,1,60,10,220,30,1137801.000000,2874762.000000,37914.955596,3088367.000000,36573.324843,17,2951577.000000,649,169
1,1,60,10,220,30,1137801.000000,2849697.000000,37914.955596,3177227.000000,36573.324843,17,3038607.000000,649,169
1,1,60,10,220,30,1137801.000000,2934911.000000,37914.955596,3141502.000000,36573.324843,17,3000627.000000,649,169
1,1,60,10,220,30,1137801.000000,2848932.000000,37914.955596,3089138.000000,36573.324843,17,2952703.000000,649,169
1,1,60,10,220,30,1137801.000000,2840572.000000,37914.955596,3088127.000000,36573.324843,17,2951617.000000,649,169
1,1,60,10,220,30,1137801.000000,2849897.000000,37914.955596,3083212.000000,36573.324843,17,2946952.000000,649,169
1,1,60,10,220,30,1137801.000000,2850027.000000,37914.955596,3080317.000000,36573.324843,17,2945266.000000,649,169
1,1,60,10,220,30,1137801.000000,2923702.000000,37914.955596,3081267.000000,36573.324843,17,2944372.000000,649,169
1,0,70,10,256,30,1360071.000000,3901332.000000,43563.052593,401422814.000000,40955.161484,97,401170738.000000,256027,197
1,0,70,10,256,30,1360071.000000,3816867.000000,43563.052593,377568210.000000,40955.161484,97,377349690.000000,256027,197
1,0,70,10,256,30,1360071.000000,3813457.000000,43563.052593,377426915.000000,40955.161484,97,377228600.000000,256027,197
1,0,70,10,256,30,1360071.000000,3811123.000000,43563.052593,376714510.000000,40955.161484,97,376517234.000000,256027,197
1,0,70,10,256,30,1360071.000000,3812172.000000,43563.052593,376624045.000000,40955.161484,97,376426425.000000,256027,197
1,0,70,10,256,30,1360071.000000,3809152.000000,43563.052593,377561862.000000,40955.161484,97,377357370.000000,256027,197
1,0,70,10,256,30,1360071.000000,3810502.000000,43563.052593,376663810.000000,40955.161484,97,376464745.000000,256027,197
1,0,70,10,256,30,1360071.000000,3810567.000000,43563.052593,376636842.000000,40955.161484,97,376440062.000000,256027,197
1,0,70,10,256,30,1360071.000000,3807637.000000,43563.052593,378079228.000000,40955.161484,97,377871783.000000,256027,197
1,0,70,10,256,30,1360071.000000,3812568.000000,43563.052593,376629740.000000,40955.161484,97,376430510.000000,256027,197
1,1,70,10,256,30,1315796.000000,3856923.000000,43563.052593,6719560.000000,41709.917304,12,6546735.000000,1385,197
1,1,70,10,256,30,1315796.000000,3835512.000000,43563.052593,6644189.000000,41709.917304,12,6485654.000000,1385,197
1,1,70,10,256,30,1315796.000000,3833098.000000,43563.052593,6625810.000000,41709.917304,12,6476585.000000,1385,197
1,1,70,10,256,30,1315796.000000,3830118.000000,43563.052593,6696615.000000,41709.917304,12,6545415.000000,1385,197
1,1,70,10,256,30,1315796.000000,3927908.000000,43563.052593,6629910.000000,41709.917304,12,6479259.000000,1385,197
1,1,70,10,256,30,1315796.000000,3831233.000000,43563.052593,6622560.000000,41709.917304,12,6473860.000000,1385,197
1,1,70,10,256,30,1315796.000000,3830778.000000,43563.052593,6650810.000000,41709.917304,12,6486190.000000,1385,197
1,1,70,10,256,30,1315796.000000,3916043.000000,43563.052593,6690320.000000,41709.917304,12,6534235.000000,1385,197
1,1,70,10,256,30,1315796.000000,3905048.000000,43563.052593,6648500.000000,41709.917304,12,6491475.000000,1385,197
1,1,70,10,256,30,1315796.000000,3861588.000000,43563.052593,6681665.000000,41709.917304,12,6517965.000000,1385,197
1,0,80,10,290,30,1539371.000000,4935474.000000,48847.924909,557719205.000000,46355.247030,82,557458700.000000,357940,224
1,0,80,10,290,30,1539371.000000,4949179.000000,48847.924909,527485373.000000,46355.247030,82,527254423.000000,357940,224
1,0,80,10,290,30,1539371.000000,4885174.000000,48847.924909,527387624.000000,46355.247030,82,527158838.000000,357940,224
1,0,80,10,290,30,1539371.000000,4889299.000000,48847.924909,532011525.000000,46355.247030,82,531787145.000000,357940,224
1,0,80,10,290,30,1539371.000000,4894353.000000,48847.924909,526117418.000000,46355.247030,82,525911138.000000,357940,224
1,0,80,10,290,30,1539371.000000,4887109.000000,48847.924909,526353084.000000,46355.247030,82,526143069.000000,357940,224
1,0,80,10,290,30,1539371.000000,4899700.000000,48847.924909,527040276.000000,46355.247030,82,526835046.000000,357940,224
1,0,80,10,290,30,1539371.000000,4897000.000000,48847.924909,527025055.000000,46355.247030,82,526823650.000000,357940,224
1,0,80,10,290,30,1539371.000000,4895064.000000,48847.924909,527017343.000000,46355.247030,82,526821768.000000,357940,224
1,0,80,10,290,30,1539371.000000,4895470.000000,48847.924909,526970156.000000,46355.247030,82,526776106.000000,357940,224
1,1,80,10,290,30,1508891.000000,4908815.000000,48847.924909,8316197.000000,46612.908633,16,8140612.000000,1812,224
1,1,80,10,290,30,1508891.000000,4882549.000000,48847.924909,8297457.000000,46612.908633,16,8130697.000000,1812,224
1,1,80,10,290,30,1508891.000000,4879879.000000,48847.924909,8367272.000000,46612.908633,16,8204567.000000,1812,224
1,1,80,10,290,30,1508891.000000,4884264.000000,48847.924909,8295352.000000,46612.908633,16,8133737.000000,1812,224
