opcion_greedy,opcion_busqueda,cant_gim,cant_gim_mismo_costo,cant_poke,cap_mochila,tiempo_armado_grafo,tiempo_greedy,distancia_camino_greedy,tiempo_busqueda,distancia_camino,cant_mejoras,tiempo_swap,vecinos_prom,largo
1,1,80,10,290,30,1508891.000000,4877380.000000,48847.924909,8537828.000000,46612.908633,16,8365458.000000,1812,224
1,1,80,10,290,30,1508891.000000,4958674.000000,48847.924909,8397398.000000,46612.908633,16,8215848.000000,1812,224
1,1,80,10,290,30,1508891.000000,4890459.000000,48847.924909,8293052.000000,46612.908633,16,8128402.000000,1812,224
1,1,80,10,290,30,1508891.000000,4880654.000000,48847.924909,8275522.000000,46612.908633,16,8115707.000000,1812,224
1,1,80,10,290,30,1508891.000000,4882024.000000,48847.924909,8322297.000000,46612.908633,16,8159517.000000,1812,224
1,1,80,10,290,30,1508891.000000,4886024.000000,48847.924909,8271257.000000,46612.908633,16,8112607.000000,1812,224
1,0,90,10,340,30,1750497.000000,6710210.000000,50062.045289,941704116.000000,47504.751029,107,941318085.000000,625818,258
1,0,90,10,340,30,1750497.000000,6664366.000000,50062.045289,920035347.000000,47504.751029,107,919773747.000000,625818,258
1,0,90,10,340,30,1750497.000000,6674452.000000,50062.045289,919827210.000000,47504.751029,107,919571370.000000,625818,258
1,0,90,10,340,30,1750497.000000,6646511.000000,50062.045289,920131026.000000,47504.751029,107,919872151.000000,625818,258
1,0,90,10,340,30,1750497.000000,6651491.000000,50062.045289,919733897.000000,47504.751029,107,919475751.000000,625818,258
1,0,90,10,340,30,1750497.000000,6659507.000000,50062.045289,919741291.000000,47504.751029,107,919479971.000000,625818,258
1,0,90,10,340,30,1750497.000000,6653852.000000,50062.045289,920089606.000000,47504.751029,107,919832695.000000,625818,258
1,0,90,10,340,30,1750497.000000,6647677.000000,50062.045289,919684275.000000,47504.751029,107,919432209.000000,625818,258
1,0,90,10,340,30,1750497.000000,6659527.000000,50062.045289,919687295.000000,47504.751029,107,919436294.000000,625818,258
1,0,90,10,340,30,1750497.000000,6667758.000000,50062.045289,920305695.000000,47504.751029,107,920048180.000000,625818,258
1,1,90,10,340,30,1769227.000000,6667218.000000,50062.045289,7078573.000000,49357.321941,10,6843608.000000,1452,258
1,1,90,10,340,30,1769227.000000,6642397.000000,50062.045289,7014918.000000,49357.321941,10,6807323.000000,1452,258
1,1,90,10,340,30,1769227.000000,6647263.000000,50062.045289,7068843.000000,49357.321941,10,6868278.000000,1452,258
1,1,90,10,340,30,1769227.000000,6739933.000000,50062.045289,7004128.000000,49357.321941,10,6803083.000000,1452,258
1,1,90,10,340,30,1769227.000000,6643473.000000,50062.045289,7010543.000000,49357.321941,10,6811052.000000,1452,258
1,1,90,10,340,30,1769227.000000,6805783.000000,50062.045289,7094244.000000,49357.321941,10,6880133.000000,1452,258
1,1,90,10,340,30,1769227.000000,6705188.000000,50062.045289,7011389.000000,49357.321941,10,6811248.000000,1452,258
1,1,90,10,340,30,1769227.000000,6663403.000000,50062.045289,7004003.000000,49357.321941,10,6803783.000000,1452,258
1,1,90,10,340,30,1769227.000000,6643043.000000,50062.045289,7072768.000000,49357.321941,10,6813863.000000,1452,258
1,1,90,10,340,30,1769227.000000,6647267.000000,50062.045289,7005233.000000,49357.321941,10,6805248.000000,1452,258
1,0,100,10,362,30,1849957.000000,9548811.000000,56128.956398,1236452848.000000,53563.325422,142,1236080848.000000,840226,280
1,0,100,10,362,30,1849957.000000,7565324.000000,56128.956398,1236382171.000000,53563.325422,142,1236092471.000000,840226,280
1,0,100,10,362,30,1849957.000000,7573344.000000,56128.956398,1235772577.000000,53563.325422,142,1235496707.000000,840226,280
1,0,100,10,362,30,1849957.000000,7586665.000000,56128.956398,1235646022.000000,53563.325422,142,1235378492.000000,840226,280
1,0,100,10,362,30,1849957.000000,7575970.000000,56128.956398,1235944045.000000,53563.325422,142,1235678840.000000,840226,280
1,0,100,10,362,30,1849957.000000,7569000.000000,56128.956398,1235644526.000000,53563.325422,142,1235378811.000000,840226,280
1,0,100,10,362,30,1849957.000000,7569896.000000,56128.956398,1236073413.000000,53563.325422,142,1235803638.000000,840226,280
1,0,100,10,362,30,1849957.000000,7583750.000000,56128.956398,1235583073.000000,53563.325422,142,1235312728.000000,840226,280
1,0,100,10,362,30,1849957.000000,7566936.000000,56128.956398,1236004740.000000,53563.325422,142,1235735280.000000,840226,280
1,0,100,10,362,30,1849957.000000,7568102.000000,56128.956398,1235618336.000000,53563.325422,142,1235355741.000000,840226,280
1,1,100,10,362,30,1936228.000000,7641366.000000,56128.956398,11068906.000000,53647.689487,19,10814326.000000,2357,280
1,1,100,10,362,30,1936228.000000,7558851.000000,56128.956398,11158441.000000,53647.689487,19,10929236.000000,2357,280
1,1,100,10,362,30,1936228.000000,7653021.000000,56128.956398,11052657.000000,53647.689487,19,10828236.000000,2357,280
1,1,100,10,362,30,1936228.000000,7560956.000000,56128.956398,11023112.000000,53647.689487,19,10810466.000000,2357,280
1,1,100,10,362,30,1936228.000000,7590141.000000,56128.956398,11045162.000000,53647.689487,19,10818806.000000,2357,280
1,1,100,10,362,30,1936228.000000,7558117.000000,56128.956398,11018902.000000,53647.689487,19,10806747.000000,2357,280
1,1,100,10,362,30,1936228.000000,7619886.000000,56128.956398,11073032.000000,53647.689487,19,10860477.000000,2357,280
1,1,100,10,362,30,1936228.000000,7554157.000000,56128.956398,11032482.000000,53647.689487,19,10820411.000000,2357,280
1,1,100,10,362,30,1936228.000000,7573127.000000,56128.956398,19046939.000000,53647.689487,19,18679379.000000,2357,280
1,1,100,10,362,30,1936228.000000,8627644.000000,56128.956398,11032047.000000,53647.689487,19,10803516.000000,2357,280
1,0,110,10,412,30,2245159.000000,9793275.000000,62632.969415,1758194755.000000,60356.810271,147,1757865440.000000,1178642,315
1,0,110,10,412,30,2245159.000000,9719345.000000,62632.969415,1738639168.000000,60356.810271,147,1738307387.000000,1178642,315
1,0,110,10,412,30,2245159.000000,9738396.000000,62632.969415,1738422417.000000,60356.810271,147,1738128401.000000,1178642,315
1,0,110,10,412,30,2245159.000000,9707491.000000,62632.969415,1737960054.000000,60356.810271,147,1737660774.000000,1178642,315
1,0,110,10,412,30,2245159.000000,9718016.000000,62632.969415,1738319284.000000,60356.810271,147,1738021194.000000,1178642,315
1,0,110,10,412,30,2245159.000000,9732177.000000,62632.969415,1738705004.000000,60356.810271,147,1738399838.000000,1178642,315
1,0,110,10,412,30,2245159.000000,9713322.000000,62632.969415,1736477946.000000,60356.810271,147,1736185521.000000,1178642,315
1,0,110,10,412,30,2245159.000000,9737768.000000,62632.969415,1736862094.000000,60356.810271,147,1736574873.000000,1178642,315
1,0,110,10,412,30,2245159.000000,9731363.000000,62632.969415,1736378266.000000,60356.810271,147,1736089991.000000,1178642,315
1,0,110,10,412,30,2245159.000000,9726894.000000,62632.969415,1736949699.000000,60356.810271,147,1736654854.000000,1178642,315
1,1,110,10,412,30,2167729.000000,9779670.000000,62632.969415,27827141.000000,59907.593299,27,27555256.000000,5868,315
1,1,110,10,412,30,2167729.000000,9765914.000000,62632.969415,27770526.000000,59907.593299,27,27526140.000000,5868,315
1,1,110,10,412,30,2167729.000000,9777040.000000,62632.969415,27847175.000000,59907.593299,27,27589955.000000,5868,315
1,1,110,10,412,30,2167729.000000,9864479.000000,62632.969415,27867206.000000,59907.593299,27,27623545.000000,5868,315
1,1,110,10,412,30,2167729.000000,9715125.000000,62632.969415,44231299.000000,59907.593299,27,43946354.000000,5868,315
1,1,110,10,412,30,2167729.000000,9720730.000000,62632.969415,27844901.000000,59907.593299,27,27605491.000000,5868,315
1,1,110,10,412,30,2167729.000000,9706584.000000,62632.969415,27954562.000000,59907.593299,27,27711691.000000,5868,315
1,1,110,10,412,30,2167729.000000,9710339.000000,62632.969415,27814791.000000,59907.593299,27,27575351.000000,5868,315
1,1,110,10,412,30,2167729.000000,9709610.000000,62632.969415,27865182.000000,59907.593299,27,27624661.000000,5868,315
1,1,110,10,412,30,2167729.000000,9767340.000000,62632.969415,27752827.000000,59907.593299,27,27521806.000000,5868,315
1,0,120,10,448,30,2396605.000000,11596038.000000,70572.601817,2310232305.000000,66973.945479,236,2309848145.000000,1548190,343
1,0,120,10,448,30,2396605.000000,11463713.000000,70572.601817,2295610741.000000,66973.945479,236,2295270080.000000,1548190,343
1,0,120,10,448,30,2396605.000000,11466540.000000,70572.601817,2293120970.000000,66973.945479,236,2292743890.000000,1548190,343
1,0,120,10,448,30,2396605.000000,11461056.000000,70572.601817,2289591296.000000,66973.945479,236,2289244720.000000,1548190,343
1,0,120,10,448,30,2396605.000000,11464896.000000,70572.601817,2290554777.000000,66973.945479,236,2290216332.000000,1548190,343
1,0,120,10,448,30,2396605.000000,11453561.000000,70572.601817,2293075202.000000,66973.945479,236,2292746017.000000,1548190,343
1,0,120,10,448,30,2396605.000000,11468972.000000,70572.601817,2282671596.000000,66973.945479,236,2282345570.000000,1548190,343
1,0,120,10,448,30,2396605.000000,11547719.000000,70572.601817,2282251635.000000,66973.945479,236,2281906445.000000,1548190,343
1,0,120,10,448,30,2396605.000000,11469348.000000,70572.601817,2281879196.000000,66973.945479,236,2281554214.000000,1548190,343
1,0,120,10,448,30,2396605.000000,11460164.000000,70572.601817,2282341493.000000,66973.945479,236,2282014913.000000,1548190,343
1,1,120,10,448,30,2289646.000000,11496911.000000,70572.601817,45457160.000000,67079.669763,31,45174544.000000,9450,343
1,1,120,10,448,30,2289646.000000,11453591.000000,70572.601817,47633506.000000,67079.669763,31,47327295.000000,9450,343
1,1,120,10,448,30,2289646.000000,11580320.000000,70572.601817,45344710.000000,67079.669763,31,45088525.000000,9450,343
1,1,120,10,448,30,2289646.000000,11546810.000000,70572.601817,45746246.000000,67079.669763,31,45416175.000000,9450,343
1,1,120,10,448,30,2289646.000000,11460825.000000,70572.601817,45351595.000000,67079.669763,31,45096754.000000,9450,343
1,1,120,10,448,30,2289646.000000,11455381.000000,70572.601817,45322795.000000,67079.669763,31,45076540.000000,9450,343
1,1,120,10,448,30,2289646.000000,11449890.000000,70572.601817,45330030.000000,67079.669763,31,45085834.000000,9450,343
1,1,120,10,448,30,2289646.000000,11503890.000000,70572.601817,45292580.000000,67079.669763,31,45047564.000000,9450,343
1,1,120,10,448,30,2289646.000000,11453310.000000,70572.601817,45313880.000000,67079.669763,31,45067219.000000,9450,343
1,1,120,10,448,30,2289646.000000,11447481.000000,70572.601817,45308175.000000,67079.669763,31,45064659.000000,9450,343
1,0,130,10,478,30,2549172.000000,13321885.000000,76357.547573,4284177661.000000,71895.288853,336,4283703519.000000,2873267,368
1,0,130,10,478,30,2549172.000000,13057421.000000,76357.547573,4243277807.000000,71895.288853,336,4242893681.000000,2873267,368
1,0,130,10,478,30,2549172.000000,13042837.000000,76357.547573,4242010658.000000,71895.288853,336,4241648012.000000,2873267,368
1,0,130,10,478,30,2549172.000000,13077544.000000,76357.547573,4241583608.000000,71895.288853,336,4241206552.000000,2873267,368
1,0,130,10,478,30,2549172.000000,13044905.000000,76357.547573,4241982706.000000,71895.288853,336,4241618630.000000,2873267,368
1,0,130,10,478,30,2549172.000000,13053051.000000,76357.547573,4241797480.000000,71895.288853,336,4241422844.000000,2873267,368
1,0,130,10,478,30,2549172.000000,13059993.000000,76357.547573,4243829481.000000,71895.288853,336,4243460731.000000,2873267,368
1,0,130,10,478,30,2549172.000000,13054359.000000,76357.547573,4241555595.000000,71895.288853,336,4241193959.000000,2873267,368
1,0,130,10,478,30,2549172.000000,13042565.000000,76357.547573,4241157171.000000,71895.288853,336,4240789220.000000,2873267,368
1,0,130,10,478,30,2549172.000000,13051133.000000,76357.547573,4242066048.000000,71895.288853,336,4241694621.000000,2873267,368
1,1,130,10,478,30,2467304.000000,13129543.000000,76357.547573,38948880.000000,71257.857363,36,38669774.000000,8168,368
1,1,130,10,478,30,2467304.000000,13024048.000000,76357.547573,40136759.000000,71257.857363,36,39855103.000000,8168,368
1,1,130,10,478,30,2467304.000000,13065803.000000,76357.547573,38891070.000000,71257.857363,36,38624153.000000,8168,368
1,1,130,10,478,30,2467304.000000,13040468.000000,76357.547573,55170275.000000,71257.857363,36,54880919.000000,8168,368
1,1,130,10,478,30,2467304.000000,13161024.000000,76357.547573,38729653.000000,71257.857363,36,38463877.000000,8168,368
1,1,130,10,478,30,2467304.000000,13037963.000000,76357.547573,38832049.000000,71257.857363,36,38566983.000000,8168,368
1,1,130,10,478,30,2467304.000000,13038813.000000,76357.547573,38755454.000000,71257.857363,36,38499278.000000,8168,368
1,1,130,10,478,30,2467304.000000,13034768.000000,76357.547573,38808630.000000,71257.857363,36,38549339.000000,8168,368
1,1,130,10,478,30,2467304.000000,13037334.000000,76357.547573,38768220.000000,71257.857363,36,38512374.000000,8168,368
1,1,130,10,478,30,2467304.000000,13030829.000000,76357.547573,38799690.000000,71257.857363,36,38542179.000000,8168,368
1,0,140,10,522,30,3068181.000000,15601983.000000,83306.594498,4035042616.000000,79166.807832,278,4034625570.000000,2726399,400
1,0,140,10,522,30,3068181.000000,15474675.000000,83306.594498,4021412429.000000,79166.807832,278,4021024712.000000,2726399,400
1,0,140,10,522,30,3068181.000000,15484986.000000,83306.594498,4017414849.000000,79166.807832,278,4017026768.000000,2726399,400
1,0,140,10,522,30,3068181.000000,15702078.000000,83306.594498,4018332941.000000,79166.807832,278,4017957130.000000,2726399,400
1,0,140,10,522,30,3068181.000000,15491223.000000,83306.594498,4018509997.000000,79166.807832,278,4018140956.000000,2726399,400
1,0,140,10,522,30,3068181.000000,15488570.000000,83306.594498,4019091372.000000,79166.807832,278,4018723526.000000,2726399,400
1,0,140,10,522,30,3068181.000000,15474032.000000,83306.594498,4020348287.000000,79166.807832,278,4019976636.000000,2726399,400
1,0,140,10,522,30,3068181.000000,15475158.000000,83306.594498,4017600916.000000,79166.807832,278,4017228400.000000,2726399,400
1,0,140,10,522,30,3068181.000000,15469359.000000,83306.594498,4018006181.000000,79166.807832,278,4017632593.000000,2726399,400
1,0,140,10,522,30,3068181.000000,15474510.000000,83306.594498,4018578124.000000,79166.807832,278,4018209227.000000,2726399,400
1,1,140,10,522,30,2670217.000000,15511117.000000,83306.594498,53964011.000000,77927.919576,43,53662160.000000,11063,400
1,1,140,10,522,30,2670217.000000,16154200.000000,83306.594498,53710005.000000,77927.919576,43,53405669.000000,11063,400
1,1,140,10,522,30,2670217.000000,15469052.000000,83306.594498,53806726.000000,77927.919576,43,53500625.000000,11063,400
1,1,140,10,522,30,2670217.000000,15551382.000000,83306.594498,53682065.000000,77927.919576,43,53384114.000000,11063,400
1,1,140,10,522,30,2670217.000000,15478637.000000,83306.594498,55549239.000000,77927.919576,43,55250713.000000,11063,400
1,1,140,10,522,30,2670217.000000,15474718.000000,83306.594498,53760976.000000,77927.919576,43,53468290.000000,11063,400
1,1,140,10,522,30,2670217.000000,15475367.000000,83306.594498,53701376.000000,77927.919576,43,53420654.000000,11063,400
1,1,140,10,522,30,2670217.000000,15485427.000000,83306.594498,53667261.000000,77927.919576,43,53388390.000000,11063,400
1,1,140,10,522,30,2670217.000000,15470402.000000,83306.594498,53664606.000000,77927.919576,43,53383975.000000,11063,400
1,1,140,10,522,30,2670217.000000,15472923.000000,83306.594498,53762431.000000,77927.919576,43,53460135.000000,11063,400
1,0,150,10,552,30,2925883.000000,18031544.000000,89133.804238,4877905533.000000,85126.108332,298,4877423616.000000,3284490,425
1,0,150,10,552,30,2925883.000000,17264613.000000,89133.804238,4848163473.000000,85126.108332,298,4847753491.000000,3284490,425
1,0,150,10,552,30,2925883.000000,17265564.000000,89133.804238,4848075212.000000,85126.108332,298,4847673526.000000,3284490,425
1,0,150,10,552,30,2925883.000000,17258776.000000,89133.804238,4854074793.000000,85126.108332,298,4853687075.000000,3284490,425
1,0,150,10,552,30,2925883.000000,17284608.000000,89133.804238,4847472952.000000,85126.108332,298,4847086381.000000,3284490,425
1,0,150,10,552,30,2925883.000000,17751078.000000,89133.804238,4848383577.000000,85126.108332,298,4847988414.000000,3284490,425
1,0,150,10,552,30,2925883.000000,17259417.000000,89133.804238,4848641779.000000,85126.108332,298,4848255327.000000,3284490,425
1,0,150,10,552,30,2925883.000000,17260004.000000,89133.804238,4847522219.000000,85126.108332,298,4847129151.000000,3284490,425
1,0,150,10,552,30,2925883.000000,17483112.000000,89133.804238,4848124303.000000,85126.108332,298,4847720426.000000,3284490,425
1,0,150,10,552,30,2925883.000000,17270951.000000,89133.804238,4848439651.000000,85126.108332,298,4848036059.000000,3284490,425
1,1,150,10,552,30,2833271.000000,17364564.000000,89133.804238,69790263.000000,83975.201773,52,69456886.000000,14921,425
1,1,150,10,552,30,2833271.000000,17296954.000000,89133.804238,69286455.000000,83975.201773,52,68948059.000000,14921,425
1,1,150,10,552,30,2833271.000000,17566700.000000,89133.804238,69384065.000000,83975.201773,52,69044539.000000,14921,425
1,1,150,10,552,30,2833271.000000,17263739.000000,89133.804238,69183445.000000,83975.201773,52,68888803.000000,14921,425
1,1,150,10,552,30,2833271.000000,17263764.000000,89133.804238,69171320.000000,83975.201773,52,68884558.000000,14921,425
1,1,150,10,552,30,2833271.000000,17275273.000000,89133.804238,69201110.000000,83975.201773,52,68908598.000000,14921,425
1,1,150,10,552,30,2833271.000000,17259393.000000,89133.804238,69190909.000000,83975.201773,52,68883328.000000,14921,425
1,1,150,10,552,30,2833271.000000,17274934.000000,89133.804238,69223585.000000,83975.201773,52,68915398.000000,14921,425
1,1,150,10,552,30,2833271.000000,17263964.000000,89133.804238,69176890.000000,83975.201773,52,68876794.000000,14921,425
1,1,150,10,552,30,2833271.000000,17258428.000000,89133.804238,69204536.000000,83975.201773,52,68901614.000000,14921,425
