opcion_greedy,opcion_busqueda,cant_gim,cant_gim_mismo_costo,cant_poke,cap_mochila,tiempo_armado_grafo,tiempo_greedy,distancia_camino_greedy,tiempo_busqueda,Distancia,cant_mejoras,tiempo_swap,vecinos_prom
1,0,2,0,1,4,16945.000000,5913.000000,11.180340,12210.000000,11.180340,0,321.000000,0
1,0,2,0,1,4,16945.000000,3550.000000,11.180340,8958.000000,11.180340,0,221.000000,0
1,0,2,0,1,4,16945.000000,3113.000000,11.180340,8271.000000,11.180340,0,220.000000,0
1,0,2,0,1,4,16945.000000,2994.000000,11.180340,8240.000000,11.180340,0,174.000000,0
1,0,2,0,1,4,16945.000000,3100.000000,11.180340,8238.000000,11.180340,0,205.000000,0
1,0,2,0,1,4,16945.000000,2979.000000,11.180340,8028.000000,11.180340,0,155.000000,0
1,0,2,0,1,4,16945.000000,2960.000000,11.180340,8098.000000,11.180340,0,161.000000,0
1,0,2,0,1,4,16945.000000,2998.000000,11.180340,8058.000000,11.180340,0,162.000000,0
1,0,2,0,1,4,16945.000000,2944.000000,11.180340,8033.000000,11.180340,0,153.000000,0
1,0,2,0,1,4,16945.000000,2904.000000,11.180340,8024.000000,11.180340,0,163.000000,0
1,1,2,0,1,4,27358.000000,9834.000000,11.180340,23472.000000,11.180340,0,609.000000,0
1,1,2,0,1,4,27358.000000,7788.000000,11.180340,9249.000000,11.180340,0,293.000000,0
1,1,2,0,1,4,27358.000000,3591.000000,11.180340,8507.000000,11.180340,0,222.000000,0
1,1,2,0,1,4,27358.000000,3414.000000,11.180340,8409.000000,11.180340,0,182.000000,0
1,1,2,0,1,4,27358.000000,3155.000000,11.180340,8373.000000,11.180340,0,172.000000,0
1,1,2,0,1,4,27358.000000,3310.000000,11.180340,8336.000000,11.180340,0,173.000000,0
1,1,2,0,1,4,27358.000000,3359.000000,11.180340,8659.000000,11.180340,0,180.000000,0
1,1,2,0,1,4,27358.000000,3409.000000,11.180340,8409.000000,11.180340,0,177.000000,0
1,1,2,0,1,4,27358.000000,3270.000000,11.180340,8281.000000,11.180340,0,174.000000,0
1,1,2,0,1,4,27358.000000,3267.000000,11.180340,8303.000000,11.180340,0,181.000000,0
1,0,2,0,1,4,12752.000000,4512.000000,7.335087,11109.000000,7.335087,0,261.000000,0
1,0,2,0,1,4,12752.000000,3498.000000,7.335087,8331.000000,7.335087,0,227.000000,0
1,0,2,0,1,4,12752.000000,3054.000000,7.335087,7774.000000,7.335087,0,166.000000,0
1,0,2,0,1,4,12752.000000,2972.000000,7.335087,7708.000000,7.335087,0,157.000000,0
1,0,2,0,1,4,12752.000000,3125.000000,7.335087,7739.000000,7.335087,0,148.000000,0
1,0,2,0,1,4,12752.000000,2959.000000,7.335087,7589.000000,7.335087,0,159.000000,0
1,0,2,0,1,4,12752.000000,2923.000000,7.335087,7562.000000,7.335087,0,154.000000,0
1,0,2,0,1,4,12752.000000,2899.000000,7.335087,7565.000000,7.335087,0,154.000000,0
1,0,2,0,1,4,12752.000000,2928.000000,7.335087,7599.000000,7.335087,0,155.000000,0
1,0,2,0,1,4,12752.000000,2967.000000,7.335087,7529.000000,7.335087,0,156.000000,0
1,1,2,0,1,4,12303.000000,4485.000000,7.335087,10623.000000,7.335087,0,266.000000,0
1,1,2,0,1,4,12303.000000,3358.000000,7.335087,15539.000000,7.335087,0,7399.000000,0
1,1,2,0,1,4,12303.000000,3308.000000,7.335087,14986.000000,7.335087,0,202.000000,0
1,1,2,0,1,4,12303.000000,3113.000000,7.335087,14584.000000,7.335087,0,181.000000,0
1,1,2,0,1,4,12303.000000,3043.000000,7.335087,7574.000000,7.335087,0,155.000000,0
1,1,2,0,1,4,12303.000000,6700.000000,7.335087,16389.000000,7.335087,0,335.000000,0
1,1,2,0,1,4,12303.000000,6509.000000,7.335087,16384.000000,7.335087,0,356.000000,0
1,1,2,0,1,4,12303.000000,3129.000000,7.335087,8841.000000,7.335087,0,166.000000,0
1,1,2,0,1,4,12303.000000,4003.000000,7.335087,7709.000000,7.335087,0,159.000000,0
1,1,2,0,1,4,12303.000000,3061.000000,7.335087,7554.000000,7.335087,0,154.000000,0
1,0,2,0,1,4,28802.000000,10699.000000,9.486833,11646.000000,9.486833,0,311.000000,0
1,0,2,0,1,4,28802.000000,3490.000000,9.486833,8244.000000,9.486833,0,253.000000,0
1,0,2,0,1,4,28802.000000,3009.000000,9.486833,7579.000000,9.486833,0,179.000000,0
1,0,2,0,1,4,28802.000000,3083.000000,9.486833,7353.000000,9.486833,0,165.000000,0
1,0,2,0,1,4,28802.000000,2880.000000,9.486833,15026.000000,9.486833,0,160.000000,0
1,0,2,0,1,4,28802.000000,3006.000000,9.486833,7393.000000,9.486833,0,162.000000,0
1,0,2,0,1,4,28802.000000,2899.000000,9.486833,7248.000000,9.486833,0,163.000000,0
1,0,2,0,1,4,28802.000000,2835.000000,9.486833,7401.000000,9.486833,0,165.000000,0
1,0,2,0,1,4,28802.000000,2949.000000,9.486833,7227.000000,9.486833,0,163.000000,0
1,0,2,0,1,4,28802.000000,2817.000000,9.486833,7498.000000,9.486833,0,176.000000,0
1,1,2,0,1,4,27609.000000,9947.000000,9.486833,10545.000000,9.486833,0,271.000000,0
1,1,2,0,1,4,27609.000000,3445.000000,9.486833,15346.000000,9.486833,0,234.000000,0
1,1,2,0,1,4,27609.000000,3039.000000,9.486833,14592.000000,9.486833,0,226.000000,0
1,1,2,0,1,4,27609.000000,2936.000000,9.486833,14628.000000,9.486833,0,190.000000,0
1,1,2,0,1,4,27609.000000,3122.000000,9.486833,7442.000000,9.486833,0,166.000000,0
1,1,2,0,1,4,27609.000000,2879.000000,9.486833,7223.000000,9.486833,0,161.000000,0
1,1,2,0,1,4,27609.000000,2842.000000,9.486833,7399.000000,9.486833,0,167.000000,0
1,1,2,0,1,4,27609.000000,2830.000000,9.486833,7463.000000,9.486833,0,176.000000,0
1,1,2,0,1,4,27609.000000,2973.000000,9.486833,7501.000000,9.486833,0,169.000000,0
1,1,2,0,1,4,27609.000000,2881.000000,9.486833,7477.000000,9.486833,0,168.000000,0
1,0,2,0,1,4,27687.000000,10192.000000,16.015340,23187.000000,16.015340,0,607.000000,0
1,0,2,0,1,4,27687.000000,7805.000000,16.015340,17569.000000,16.015340,0,443.000000,0
1,0,2,0,1,4,27687.000000,6710.000000,16.015340,16793.000000,16.015340,0,368.000000,0
1,0,2,0,1,4,27687.000000,6625.000000,16.015340,16561.000000,16.015340,0,355.000000,0
1,0,2,0,1,4,27687.000000,6392.000000,16.015340,16532.000000,16.015340,0,354.000000,0
1,0,2,0,1,4,27687.000000,6419.000000,16.015340,7803.000000,16.015340,0,219.000000,0
1,0,2,0,1,4,27687.000000,6397.000000,16.015340,16381.000000,16.015340,0,366.000000,0
1,0,2,0,1,4,27687.000000,6384.000000,16.015340,16364.000000,16.015340,0,349.000000,0
1,0,2,0,1,4,27687.000000,6439.000000,16.015340,16394.000000,16.015340,0,346.000000,0
1,0,2,0,1,4,27687.000000,6146.000000,16.015340,16479.000000,16.015340,0,346.000000,0
1,1,2,0,1,4,27824.000000,9394.000000,16.015340,23277.000000,16.015340,0,634.000000,0
1,1,2,0,1,4,27824.000000,7120.000000,16.015340,17443.000000,16.015340,0,448.000000,0
1,1,2,0,1,4,27824.000000,6374.000000,16.015340,16412.000000,16.015340,0,408.000000,0
1,1,2,0,1,4,27824.000000,10412.000000,16.015340,15988.000000,16.015340,0,358.000000,0
1,1,2,0,1,4,27824.000000,5921.000000,16.015340,15917.000000,16.015340,0,328.000000,0
1,1,2,0,1,4,27824.000000,5828.000000,16.015340,21362.000000,16.015340,0,323.000000,0
1,1,2,0,1,4,27824.000000,2565.000000,16.015340,15740.000000,16.015340,0,335.000000,0
1,1,2,0,1,4,27824.000000,2607.000000,16.015340,6894.000000,16.015340,0,140.000000,0
1,1,2,0,1,4,27824.000000,2537.000000,16.015340,15618.000000,16.015340,0,311.000000,0
1,1,2,0,1,4,27824.000000,5730.000000,16.015340,15507.000000,16.015340,0,316.000000,0
1,0,2,0,1,4,17135.000000,5927.000000,12.123106,14293.000000,12.123106,0,363.000000,0
1,0,2,0,1,4,17135.000000,4617.000000,12.123106,10045.000000,12.123106,0,254.000000,0
1,0,2,0,1,4,17135.000000,3845.000000,12.123106,9255.000000,12.123106,0,207.000000,0
1,0,2,0,1,4,17135.000000,3726.000000,12.123106,9221.000000,12.123106,0,184.000000,0
1,0,2,0,1,4,17135.000000,3754.000000,12.123106,9458.000000,12.123106,0,224.000000,0
1,0,2,0,1,4,17135.000000,4067.000000,12.123106,9432.000000,12.123106,0,182.000000,0
1,0,2,0,1,4,17135.000000,3763.000000,12.123106,13857.000000,12.123106,0,285.000000,0
1,0,2,0,1,4,17135.000000,5503.000000,12.123106,13896.000000,12.123106,0,296.000000,0
1,0,2,0,1,4,17135.000000,5704.000000,12.123106,13774.000000,12.123106,0,288.000000,0
1,0,2,0,1,4,17135.000000,5744.000000,12.123106,14036.000000,12.123106,0,282.000000,0
1,1,2,0,1,4,25209.000000,8180.000000,12.123106,19782.000000,12.123106,0,529.000000,0
1,1,2,0,1,4,25209.000000,6456.000000,12.123106,15385.000000,12.123106,0,445.000000,0
1,1,2,0,1,4,25209.000000,5713.000000,12.123106,14463.000000,12.123106,0,291.000000,0
1,1,2,0,1,4,25209.000000,5472.000000,12.123106,14091.000000,12.123106,0,282.000000,0
1,1,2,0,1,4,25209.000000,5494.000000,12.123106,14151.000000,12.123106,0,274.000000,0
1,1,2,0,1,4,25209.000000,5703.000000,12.123106,13970.000000,12.123106,0,289.000000,0
1,1,2,0,1,4,25209.000000,5633.000000,12.123106,14046.000000,12.123106,0,297.000000,0
1,1,2,0,1,4,25209.000000,5109.000000,12.123106,11754.000000,12.123106,0,243.000000,0
1,1,2,0,1,4,25209.000000,4632.000000,12.123106,11459.000000,12.123106,0,230.000000,0
1,1,2,0,1,4,25209.000000,4588.000000,12.123106,11503.000000,12.123106,0,242.000000,0
1,0,3,1,2,4,37170.000000,18663.000000,15.631691,21793.000000,15.631691,0,1588.000000,1
1,0,3,1,2,4,37170.000000,7096.000000,15.631691,17080.000000,15.631691,0,1341.000000,1
1,0,3,1,2,4,37170.000000,6458.000000,15.631691,15894.000000,15.631691,0,1240.000000,1
1,0,3,1,2,4,37170.000000,5991.000000,15.631691,15578.000000,15.631691,0,1240.000000,1
1,0,3,1,2,4,37170.000000,5845.000000,15.631691,15257.000000,15.631691,0,1110.000000,1
1,0,3,1,2,4,37170.000000,5866.000000,15.631691,15099.000000,15.631691,0,1131.000000,1
1,0,3,1,2,4,37170.000000,5591.000000,15.631691,15188.000000,15.631691,0,1080.000000,1
1,0,3,1,2,4,37170.000000,5722.000000,15.631691,15246.000000,15.631691,0,1124.000000,1
1,0,3,1,2,4,37170.000000,5662.000000,15.631691,15079.000000,15.631691,0,1137.000000,1
1,0,3,1,2,4,37170.000000,5774.000000,15.631691,15124.000000,15.631691,0,1078.000000,1
1,1,3,1,2,4,36569.000000,12237.000000,15.631691,32680.000000,15.138088,1,3510.000000,2
1,1,3,1,2,4,36569.000000,10285.000000,15.631691,25387.000000,15.138088,1,2881.000000,2
1,1,3,1,2,4,36569.000000,9323.000000,15.631691,23534.000000,15.138088,1,2639.000000,2
1,1,3,1,2,4,36569.000000,8478.000000,15.631691,23399.000000,15.138088,1,2758.000000,2
1,1,3,1,2,4,36569.000000,8458.000000,15.631691,23255.000000,15.138088,1,2736.000000,2
1,1,3,1,2,4,36569.000000,8434.000000,15.631691,23076.000000,15.138088,1,2714.000000,2
1,1,3,1,2,4,36569.000000,8426.000000,15.631691,22949.000000,15.138088,1,2611.000000,2
1,1,3,1,2,4,36569.000000,8291.000000,15.631691,23204.000000,15.138088,1,2769.000000,2
1,1,3,1,2,4,36569.000000,8213.000000,15.631691,22791.000000,15.138088,1,2624.000000,2
1,1,3,1,2,4,36569.000000,8185.000000,15.631691,22828.000000,15.138088,1,2660.000000,2
1,0,3,1,2,4,37257.000000,12527.000000,27.749261,31472.000000,27.749261,0,2327.000000,1
1,0,3,1,2,4,37257.000000,10456.000000,27.749261,24750.000000,27.749261,0,1859.000000,1
1,0,3,1,2,4,37257.000000,9321.000000,27.749261,22826.000000,27.749261,0,1636.000000,1
1,0,3,1,2,4,37257.000000,9361.000000,27.749261,12993.000000,27.749261,0,946.000000,1
1,0,3,1,2,4,37257.000000,5160.000000,27.749261,12268.000000,27.749261,0,848.000000,1
1,0,3,1,2,4,37257.000000,4877.000000,27.749261,12066.000000,27.749261,0,854.000000,1
1,0,3,1,2,4,37257.000000,4691.000000,27.749261,11999.000000,27.749261,0,851.000000,1
1,0,3,1,2,4,37257.000000,4676.000000,27.749261,12116.000000,27.749261,0,897.000000,1
1,0,3,1,2,4,37257.000000,4989.000000,27.749261,13367.000000,27.749261,0,869.000000,1
1,0,3,1,2,4,37257.000000,4808.000000,27.749261,11836.000000,27.749261,0,846.000000,1
1,1,3,1,2,4,32999.000000,11006.000000,27.749261,26557.000000,27.749261,0,2103.000000,1
1,1,3,1,2,4,32999.000000,9249.000000,27.749261,20894.000000,27.749261,0,1746.000000,1
1,1,3,1,2,4,32999.000000,8116.000000,27.749261,19417.000000,27.749261,0,1549.000000,1
1,1,3,1,2,4,32999.000000,7733.000000,27.749261,19161.000000,27.749261,0,1423.000000,1
1,1,3,1,2,4,32999.000000,7566.000000,27.749261,19037.000000,27.749261,0,1449.000000,1
1,1,3,1,2,4,32999.000000,7616.000000,27.749261,18803.000000,27.749261,0,1401.000000,1
1,1,3,1,2,4,32999.000000,7765.000000,27.749261,18807.000000,27.749261,0,1464.000000,1
1,1,3,1,2,4,32999.000000,7573.000000,27.749261,18849.000000,27.749261,0,1470.000000,1
1,1,3,1,2,4,32999.000000,7626.000000,27.749261,18713.000000,27.749261,0,1343.000000,1
1,1,3,1,2,4,32999.000000,7468.000000,27.749261,18929.000000,27.749261,0,1461.000000,1
1,0,3,1,2,4,38425.000000,12403.000000,27.475986,32452.000000,25.029198,1,2907.000000,2
1,0,3,1,2,4,38425.000000,10484.000000,27.475986,25546.000000,25.029198,1,2686.000000,2
1,0,3,1,2,4,38425.000000,9699.000000,27.475986,23878.000000,25.029198,1,2340.000000,2
1,0,3,1,2,4,38425.000000,9185.000000,27.475986,23996.000000,25.029198,1,2225.000000,2
1,0,3,1,2,4,38425.000000,8882.000000,27.475986,23439.000000,25.029198,1,2302.000000,2
1,0,3,1,2,4,38425.000000,9005.000000,27.475986,23673.000000,25.029198,1,2220.000000,2
1,0,3,1,2,4,38425.000000,8827.000000,27.475986,23648.000000,25.029198,1,2187.000000,2
1,0,3,1,2,4,38425.000000,8792.000000,27.475986,23442.000000,25.029198,1,2203.000000,2
1,0,3,1,2,4,38425.000000,8714.000000,27.475986,23492.000000,25.029198,1,2232.000000,2
1,0,3,1,2,4,38425.000000,8785.000000,27.475986,23427.000000,25.029198,1,2205.000000,2
1,1,3,1,2,4,36919.000000,12385.000000,27.475986,31633.000000,27.475986,0,2242.000000,1
1,1,3,1,2,4,36919.000000,10539.000000,27.475986,24783.000000,27.475986,0,2042.000000,1
1,1,3,1,2,4,36919.000000,9654.000000,27.475986,23214.000000,27.475986,0,1816.000000,1
1,1,3,1,2,4,36919.000000,8838.000000,27.475986,22954.000000,27.475986,0,1711.000000,1
1,1,3,1,2,4,36919.000000,8902.000000,27.475986,22447.000000,27.475986,0,1584.000000,1
1,1,3,1,2,4,36919.000000,9037.000000,27.475986,22430.000000,27.475986,0,1621.000000,1
1,1,3,1,2,4,36919.000000,8637.000000,27.475986,22322.000000,27.475986,0,1692.000000,1
1,1,3,1,2,4,36919.000000,8689.000000,27.475986,21929.000000,27.475986,0,1586.000000,1
1,1,3,1,2,4,36919.000000,8731.000000,27.475986,22164.000000,27.475986,0,1573.000000,1
1,1,3,1,2,4,36919.000000,8808.000000,27.475986,22164.000000,27.475986,0,1681.000000,1
1,0,3,1,2,4,21908.000000,7175.000000,21.851763,18249.000000,21.851763,0,1353.000000,1
1,0,3,1,2,4,21908.000000,6253.000000,21.851763,15299.000000,21.851763,0,1052.000000,1
1,0,3,1,2,4,21908.000000,5148.000000,21.851763,13204.000000,21.851763,0,893.000000,1
1,0,3,1,2,4,21908.000000,4902.000000,21.851763,12906.000000,21.851763,0,891.000000,1
1,0,3,1,2,4,21908.000000,8652.000000,21.851763,23194.000000,21.851763,0,1786.000000,1
1,0,3,1,2,4,21908.000000,8332.000000,21.851763,22885.000000,21.851763,0,1626.000000,1
1,0,3,1,2,4,21908.000000,8393.000000,21.851763,23199.000000,21.851763,0,1541.000000,1
1,0,3,1,2,4,21908.000000,8424.000000,21.851763,22997.000000,21.851763,0,1530.000000,1
1,0,3,1,2,4,21908.000000,8429.000000,21.851763,22698.000000,21.851763,0,1506.000000,1
1,0,3,1,2,4,21908.000000,4945.000000,21.851763,13605.000000,21.851763,0,824.000000,1
1,1,3,1,2,4,37597.000000,12142.000000,21.851763,30996.000000,21.851763,0,2526.000000,1
1,1,3,1,2,4,37597.000000,9867.000000,21.851763,25585.000000,21.851763,0,1982.000000,1
1,1,3,1,2,4,37597.000000,9233.000000,21.851763,23863.000000,21.851763,0,1749.000000,1
1,1,3,1,2,4,37597.000000,8464.000000,21.851763,23257.000000,21.851763,0,1687.000000,1
1,1,3,1,2,4,37597.000000,8524.000000,21.851763,23181.000000,21.851763,0,1922.000000,1
1,1,3,1,2,4,37597.000000,8218.000000,21.851763,22705.000000,21.851763,0,1596.000000,1
1,1,3,1,2,4,37597.000000,8366.000000,21.851763,23041.000000,21.851763,0,1555.000000,1
1,1,3,1,2,4,37597.000000,8574.000000,21.851763,23125.000000,21.851763,0,1621.000000,1
1,1,3,1,2,4,37597.000000,8366.000000,21.851763,22718.000000,21.851763,0,1597.000000,1
1,1,3,1,2,4,37597.000000,8060.000000,21.851763,22798.000000,21.851763,0,1603.000000,1
1,0,3,1,2,4,36811.000000,12170.000000,36.877330,31841.000000,25.668057,1,2902.000000,2
1,0,3,1,2,4,36811.000000,10383.000000,36.877330,25757.000000,25.668057,1,2661.000000,2
1,0,3,1,2,4,36811.000000,9298.000000,36.877330,23572.000000,25.668057,1,2393.000000,2
1,0,3,1,2,4,36811.000000,8706.000000,36.877330,23339.000000,25.668057,1,2402.000000,2
1,0,3,1,2,4,36811.000000,8456.000000,36.877330,23021.000000,25.668057,1,2438.000000,2
1,0,3,1,2,4,36811.000000,8434.000000,36.877330,22695.000000,25.668057,1,2248.000000,2
1,0,3,1,2,4,36811.000000,8438.000000,36.877330,22731.000000,25.668057,1,2203.000000,2
1,0,3,1,2,4,36811.000000,8273.000000,36.877330,22683.000000,25.668057,1,2298.000000,2
1,0,3,1,2,4,36811.000000,8468.000000,36.877330,22823.000000,25.668057,1,2183.000000,2
1,0,3,1,2,4,36811.000000,8233.000000,36.877330,22543.000000,25.668057,1,2297.000000,2
1,1,3,1,2,4,36142.000000,12127.000000,36.877330,32048.000000,36.045674,1,3595.000000,2
1,1,3,1,2,4,36142.000000,10005.000000,36.877330,25481.000000,36.045674,1,3148.000000,2
1,1,3,1,2,4,36142.000000,9456.000000,36.877330,23870.000000,36.045674,1,2808.000000,2
1,1,3,1,2,4,36142.000000,8655.000000,36.877330,23520.000000,36.045674,1,2654.000000,2
1,1,3,1,2,4,36142.000000,8441.000000,36.877330,23089.000000,36.045674,1,2650.000000,2
1,1,3,1,2,4,36142.000000,8254.000000,36.877330,23302.000000,36.045674,1,2925.000000,2
1,1,3,1,2,4,36142.000000,8353.000000,36.877330,22898.000000,36.045674,1,2632.000000,2
1,1,3,1,2,4,36142.000000,8318.000000,36.877330,22886.000000,36.045674,1,2649.000000,2
1,1,3,1,2,4,36142.000000,8511.000000,36.877330,22888.000000,36.045674,1,2619.000000,2
1,1,3,1,2,4,36142.000000,8283.000000,36.877330,22793.000000,36.045674,1,2657.000000,2
1,0,4,1,3,4,46065.000000,15354.000000,29.263567,24854.000000,25.651456,1,5713.000000,6
1,0,4,1,3,4,46065.000000,8900.000000,29.263567,18260.000000,25.651456,1,4274.000000,6
1,0,4,1,3,4,46065.000000,6966.000000,29.263567,16728.000000,25.651456,1,3861.000000,6
1,0,4,1,3,4,46065.000000,6296.000000,29.263567,16686.000000,25.651456,1,3775.000000,6
1,0,4,1,3,4,46065.000000,6307.000000,29.263567,17279.000000,25.651456,1,3811.000000,6
