opcion_greedy,opcion_busqueda,cant_gim,cant_gim_mismo_costo,cant_poke,cap_mochila,tiempo_armado_grafo,tiempo_greedy,distancia_camino_greedy,tiempo_busqueda,Distancia,cant_mejoras,tiempo_swap,vecinos_prom
1,0,4,1,3,4,46065.000000,6824.000000,29.263567,16036.000000,25.651456,1,3820.000000,6
1,0,4,1,3,4,46065.000000,5740.000000,29.263567,16074.000000,25.651456,1,3688.000000,6
1,0,4,1,3,4,46065.000000,6235.000000,29.263567,16085.000000,25.651456,1,3720.000000,6
1,0,4,1,3,4,46065.000000,5911.000000,29.263567,16233.000000,25.651456,1,3708.000000,6
1,0,4,1,3,4,46065.000000,6287.000000,29.263567,15932.000000,25.651456,1,3691.000000,6
1,1,4,1,3,4,31694.000000,9992.000000,29.263567,27393.000000,26.681182,2,7641.000000,8
1,1,4,1,3,4,31694.000000,8350.000000,29.263567,23436.000000,26.681182,2,7053.000000,8
1,1,4,1,3,4,31694.000000,7507.000000,29.263567,22380.000000,26.681182,2,6846.000000,8
1,1,4,1,3,4,31694.000000,7325.000000,29.263567,22031.000000,26.681182,2,6799.000000,8
1,1,4,1,3,4,31694.000000,7338.000000,29.263567,21962.000000,26.681182,2,6775.000000,8
1,1,4,1,3,4,31694.000000,7135.000000,29.263567,21920.000000,26.681182,2,6754.000000,8
1,1,4,1,3,4,31694.000000,7086.000000,29.263567,21895.000000,26.681182,2,6729.000000,8
1,1,4,1,3,4,31694.000000,7139.000000,29.263567,21807.000000,26.681182,2,6716.000000,8
1,1,4,1,3,4,31694.000000,7033.000000,29.263567,21975.000000,26.681182,2,6897.000000,8
1,1,4,1,3,4,31694.000000,7240.000000,29.263567,21933.000000,26.681182,2,6789.000000,8
1,0,4,1,3,4,46563.000000,14384.000000,24.555872,35031.000000,24.555872,0,4697.000000,3
1,0,4,1,3,4,46563.000000,12450.000000,24.555872,29914.000000,24.555872,0,4260.000000,3
1,0,4,1,3,4,46563.000000,11671.000000,24.555872,28242.000000,24.555872,0,3971.000000,3
1,0,4,1,3,4,46563.000000,11084.000000,24.555872,27754.000000,24.555872,0,3959.000000,3
1,0,4,1,3,4,46563.000000,11099.000000,24.555872,27731.000000,24.555872,0,3896.000000,3
1,0,4,1,3,4,46563.000000,10774.000000,24.555872,27686.000000,24.555872,0,3896.000000,3
1,0,4,1,3,4,46563.000000,11035.000000,24.555872,27779.000000,24.555872,0,3903.000000,3
1,0,4,1,3,4,46563.000000,10799.000000,24.555872,27481.000000,24.555872,0,3863.000000,3
1,0,4,1,3,4,46563.000000,10596.000000,24.555872,27794.000000,24.555872,0,3859.000000,3
1,0,4,1,3,4,46563.000000,10859.000000,24.555872,27488.000000,24.555872,0,3871.000000,3
1,1,4,1,3,4,44256.000000,13776.000000,24.555872,33059.000000,24.555872,0,4803.000000,3
1,1,4,1,3,4,44256.000000,11786.000000,24.555872,27684.000000,24.555872,0,4327.000000,3
1,1,4,1,3,4,44256.000000,10449.000000,24.555872,26136.000000,24.555872,0,4116.000000,3
1,1,4,1,3,4,44256.000000,10461.000000,24.555872,25817.000000,24.555872,0,4114.000000,3
1,1,4,1,3,4,44256.000000,10153.000000,24.555872,26035.000000,24.555872,0,4079.000000,3
1,1,4,1,3,4,44256.000000,10175.000000,24.555872,25374.000000,24.555872,0,4049.000000,3
1,1,4,1,3,4,44256.000000,10217.000000,24.555872,25870.000000,24.555872,0,4052.000000,3
1,1,4,1,3,4,44256.000000,9960.000000,24.555872,25396.000000,24.555872,0,4027.000000,3
1,1,4,1,3,4,44256.000000,10098.000000,24.555872,25680.000000,24.555872,0,4029.000000,3
1,1,4,1,3,4,44256.000000,10120.000000,24.555872,25334.000000,24.555872,0,4042.000000,3
1,0,4,1,3,4,47631.000000,14548.000000,38.301748,34306.000000,36.850044,1,5549.000000,4
1,0,4,1,3,4,47631.000000,12230.000000,38.301748,28463.000000,36.850044,1,4844.000000,4
1,0,4,1,3,4,47631.000000,10985.000000,38.301748,26702.000000,36.850044,1,4670.000000,4
1,0,4,1,3,4,47631.000000,10508.000000,38.301748,26610.000000,36.850044,1,4512.000000,4
1,0,4,1,3,4,47631.000000,10230.000000,38.301748,25983.000000,36.850044,1,4477.000000,4
1,0,4,1,3,4,47631.000000,10053.000000,38.301748,25938.000000,36.850044,1,4422.000000,4
1,0,4,1,3,4,47631.000000,10037.000000,38.301748,15812.000000,36.850044,1,2677.000000,4
1,0,4,1,3,4,47631.000000,6160.000000,38.301748,15423.000000,36.850044,1,2658.000000,4
1,0,4,1,3,4,47631.000000,5903.000000,38.301748,15302.000000,36.850044,1,2627.000000,4
1,0,4,1,3,4,47631.000000,5739.000000,38.301748,15321.000000,36.850044,1,2744.000000,4
1,1,4,1,3,4,27382.000000,8364.000000,38.301748,20825.000000,36.511937,1,3866.000000,4
1,1,4,1,3,4,27382.000000,7063.000000,38.301748,17082.000000,36.511937,1,3438.000000,4
1,1,4,1,3,4,27382.000000,6227.000000,38.301748,16315.000000,36.511937,1,3234.000000,4
1,1,4,1,3,4,27382.000000,6209.000000,38.301748,16097.000000,36.511937,1,3251.000000,4
1,1,4,1,3,4,27382.000000,6111.000000,38.301748,15840.000000,36.511937,1,3194.000000,4
1,1,4,1,3,4,27382.000000,5881.000000,38.301748,16089.000000,36.511937,1,3273.000000,4
1,1,4,1,3,4,27382.000000,6017.000000,38.301748,15977.000000,36.511937,1,3214.000000,4
1,1,4,1,3,4,27382.000000,5974.000000,38.301748,15853.000000,36.511937,1,3213.000000,4
1,1,4,1,3,4,27382.000000,5927.000000,38.301748,15839.000000,36.511937,1,3168.000000,4
1,1,4,1,3,4,27382.000000,6068.000000,38.301748,15924.000000,36.511937,1,3202.000000,4
1,0,4,1,3,4,69965.000000,8505.000000,35.487300,35637.000000,33.704697,1,6347.000000,5
1,0,4,1,3,4,69965.000000,11874.000000,35.487300,29350.000000,33.704697,1,5825.000000,5
1,0,4,1,3,4,69965.000000,11007.000000,35.487300,28068.000000,33.704697,1,5583.000000,5
1,0,4,1,3,4,69965.000000,10656.000000,35.487300,27258.000000,33.704697,1,5400.000000,5
1,0,4,1,3,4,69965.000000,10558.000000,35.487300,26995.000000,33.704697,1,5399.000000,5
1,0,4,1,3,4,69965.000000,10355.000000,35.487300,27416.000000,33.704697,1,5391.000000,5
1,0,4,1,3,4,69965.000000,10280.000000,35.487300,27140.000000,33.704697,1,5358.000000,5
1,0,4,1,3,4,69965.000000,10280.000000,35.487300,26935.000000,33.704697,1,5389.000000,5
1,0,4,1,3,4,69965.000000,10468.000000,35.487300,26829.000000,33.704697,1,5388.000000,5
1,0,4,1,3,4,69965.000000,10268.000000,35.487300,27013.000000,33.704697,1,5337.000000,5
1,1,4,1,3,4,26579.000000,8644.000000,35.487300,23638.000000,34.509428,2,6606.000000,8
1,1,4,1,3,4,26579.000000,7200.000000,35.487300,20059.000000,34.509428,2,5881.000000,8
1,1,4,1,3,4,26579.000000,6696.000000,35.487300,19044.000000,34.509428,2,5766.000000,8
1,1,4,1,3,4,26579.000000,6357.000000,35.487300,18773.000000,34.509428,2,5731.000000,8
1,1,4,1,3,4,26579.000000,6180.000000,35.487300,18710.000000,34.509428,2,5755.000000,8
1,1,4,1,3,4,26579.000000,6159.000000,35.487300,18721.000000,34.509428,2,5768.000000,8
1,1,4,1,3,4,26579.000000,6075.000000,35.487300,18559.000000,34.509428,2,5705.000000,8
1,1,4,1,3,4,26579.000000,6211.000000,35.487300,18660.000000,34.509428,2,5752.000000,8
1,1,4,1,3,4,26579.000000,6092.000000,35.487300,18617.000000,34.509428,2,5759.000000,8
1,1,4,1,3,4,26579.000000,6173.000000,35.487300,18667.000000,34.509428,2,5727.000000,8
1,0,4,1,3,4,46947.000000,14925.000000,36.569201,41180.000000,30.324908,2,8432.000000,7
1,0,4,1,3,4,46947.000000,12066.000000,36.569201,31591.000000,30.324908,2,7682.000000,7
1,0,4,1,3,4,46947.000000,10746.000000,36.569201,29831.000000,30.324908,2,7392.000000,7
1,0,4,1,3,4,46947.000000,10153.000000,36.569201,29303.000000,30.324908,2,7433.000000,7
1,0,4,1,3,4,46947.000000,10213.000000,36.569201,29220.000000,30.324908,2,7557.000000,7
1,0,4,1,3,4,46947.000000,10418.000000,36.569201,29633.000000,30.324908,2,7424.000000,7
1,0,4,1,3,4,46947.000000,9967.000000,36.569201,29240.000000,30.324908,2,7325.000000,7
1,0,4,1,3,4,46947.000000,9889.000000,36.569201,28952.000000,30.324908,2,7304.000000,7
1,0,4,1,3,4,46947.000000,9837.000000,36.569201,29092.000000,30.324908,2,7284.000000,7
1,0,4,1,3,4,46947.000000,10029.000000,36.569201,29052.000000,30.324908,2,7307.000000,7
1,1,4,1,3,4,45238.000000,14410.000000,36.569201,37887.000000,35.626372,1,8869.000000,6
1,1,4,1,3,4,45238.000000,12342.000000,36.569201,31270.000000,35.626372,1,7667.000000,6
1,1,4,1,3,4,45238.000000,10860.000000,36.569201,30082.000000,35.626372,1,7469.000000,6
1,1,4,1,3,4,45238.000000,10731.000000,36.569201,29431.000000,35.626372,1,7472.000000,6
1,1,4,1,3,4,45238.000000,10213.000000,36.569201,29139.000000,35.626372,1,7355.000000,6
1,1,4,1,3,4,45238.000000,10438.000000,36.569201,29297.000000,35.626372,1,7542.000000,6
1,1,4,1,3,4,45238.000000,10290.000000,36.569201,29032.000000,35.626372,1,7353.000000,6
1,1,4,1,3,4,45238.000000,10434.000000,36.569201,29215.000000,35.626372,1,7405.000000,6
1,1,4,1,3,4,45238.000000,10160.000000,36.569201,29228.000000,35.626372,1,7477.000000,6
1,1,4,1,3,4,45238.000000,10360.000000,36.569201,29358.000000,35.626372,1,7424.000000,6
1,0,5,1,3,4,49056.000000,14908.000000,46.571934,36511.000000,39.390137,2,7357.000000,6
1,0,5,1,3,4,49056.000000,13190.000000,46.571934,30964.000000,39.390137,2,6544.000000,6
1,0,5,1,3,4,49056.000000,11729.000000,46.571934,29629.000000,39.390137,2,6515.000000,6
1,0,5,1,3,4,49056.000000,11378.000000,46.571934,29753.000000,39.390137,2,6372.000000,6
1,0,5,1,3,4,49056.000000,11240.000000,46.571934,28925.000000,39.390137,2,6466.000000,6
1,0,5,1,3,4,49056.000000,10812.000000,46.571934,28766.000000,39.390137,2,6377.000000,6
1,0,5,1,3,4,49056.000000,10791.000000,46.571934,28631.000000,39.390137,2,6266.000000,6
1,0,5,1,3,4,49056.000000,10672.000000,46.571934,28658.000000,39.390137,2,6227.000000,6
1,0,5,1,3,4,49056.000000,10689.000000,46.571934,28814.000000,39.390137,2,6307.000000,6
1,0,5,1,3,4,49056.000000,11388.000000,46.571934,12968.000000,39.390137,2,2808.000000,6
1,1,5,1,3,4,50357.000000,14783.000000,46.571934,52144.000000,35.854159,3,22574.000000,18
1,1,5,1,3,4,50357.000000,13099.000000,46.571934,45562.000000,35.854159,3,21072.000000,18
1,1,5,1,3,4,50357.000000,11673.000000,46.571934,44020.000000,35.854159,3,20787.000000,18
1,1,5,1,3,4,50357.000000,11227.000000,46.571934,43645.000000,35.854159,3,20729.000000,18
1,1,5,1,3,4,50357.000000,11015.000000,46.571934,20768.000000,35.854159,3,9634.000000,18
1,1,5,1,3,4,50357.000000,6542.000000,46.571934,24811.000000,35.854159,3,11344.000000,18
1,1,5,1,3,4,50357.000000,6108.000000,46.571934,33361.000000,35.854159,3,11388.000000,18
1,1,5,1,3,4,50357.000000,6432.000000,46.571934,24274.000000,35.854159,3,11467.000000,18
1,1,5,1,3,4,50357.000000,6398.000000,46.571934,24202.000000,35.854159,3,11300.000000,18
1,1,5,1,3,4,50357.000000,11035.000000,46.571934,43133.000000,35.854159,3,20654.000000,18
1,0,5,1,3,4,22902.000000,7259.000000,35.318428,16348.000000,30.963850,1,3013.000000,5
1,0,5,1,3,4,22902.000000,5700.000000,35.318428,21062.000000,30.963850,1,10046.000000,5
1,0,5,1,3,4,22902.000000,5216.000000,35.318428,19979.000000,30.963850,1,2623.000000,5
1,0,5,1,3,4,22902.000000,5152.000000,35.318428,19925.000000,30.963850,1,2582.000000,5
1,0,5,1,3,4,22902.000000,5010.000000,35.318428,19765.000000,30.963850,1,2593.000000,5
1,0,5,1,3,4,22902.000000,4899.000000,35.318428,19668.000000,30.963850,1,2550.000000,5
1,0,5,1,3,4,22902.000000,4840.000000,35.318428,20758.000000,30.963850,1,2738.000000,5
1,0,5,1,3,4,22902.000000,5094.000000,35.318428,12850.000000,30.963850,1,2653.000000,5
1,0,5,1,3,4,22902.000000,5013.000000,35.318428,12882.000000,30.963850,1,2646.000000,5
1,0,5,1,3,4,22902.000000,5067.000000,35.318428,12789.000000,30.963850,1,2658.000000,5
1,1,5,1,3,4,54308.000000,14868.000000,35.318428,37263.000000,35.318428,0,7940.000000,6
1,1,5,1,3,4,54308.000000,13631.000000,35.318428,31854.000000,35.318428,0,7491.000000,6
1,1,5,1,3,4,54308.000000,11892.000000,35.318428,30177.000000,35.318428,0,7048.000000,6
1,1,5,1,3,4,54308.000000,11787.000000,35.318428,29533.000000,35.318428,0,6960.000000,6
1,1,5,1,3,4,54308.000000,11651.000000,35.318428,29352.000000,35.318428,0,6875.000000,6
1,1,5,1,3,4,54308.000000,11293.000000,35.318428,29120.000000,35.318428,0,6911.000000,6
1,1,5,1,3,4,54308.000000,11578.000000,35.318428,29919.000000,35.318428,0,6913.000000,6
1,1,5,1,3,4,54308.000000,11866.000000,35.318428,29120.000000,35.318428,0,6873.000000,6
1,1,5,1,3,4,54308.000000,11455.000000,35.318428,29022.000000,35.318428,0,6898.000000,6
1,1,5,1,3,4,54308.000000,11573.000000,35.318428,28981.000000,35.318428,0,6893.000000,6
1,0,5,1,3,4,22221.000000,6906.000000,31.070933,16784.000000,31.070933,0,2266.000000,3
1,0,5,1,3,4,22221.000000,5794.000000,31.070933,12594.000000,31.070933,0,1985.000000,3
1,0,5,1,3,4,22221.000000,5218.000000,31.070933,19348.000000,31.070933,0,1859.000000,3
1,0,5,1,3,4,22221.000000,4975.000000,31.070933,19025.000000,31.070933,0,1839.000000,3
1,0,5,1,3,4,22221.000000,5004.000000,31.070933,19023.000000,31.070933,0,1834.000000,3
1,0,5,1,3,4,22221.000000,4894.000000,31.070933,19117.000000,31.070933,0,9088.000000,3
1,0,5,1,3,4,22221.000000,4844.000000,31.070933,11985.000000,31.070933,0,1890.000000,3
1,0,5,1,3,4,22221.000000,4989.000000,31.070933,12008.000000,31.070933,0,1886.000000,3
1,0,5,1,3,4,22221.000000,4956.000000,31.070933,11999.000000,31.070933,0,1885.000000,3
1,0,5,1,3,4,22221.000000,5010.000000,31.070933,11925.000000,31.070933,0,1900.000000,3
1,1,5,1,3,4,52321.000000,15462.000000,31.070933,46954.000000,25.579831,1,13125.000000,10
1,1,5,1,3,4,52321.000000,13515.000000,31.070933,37278.000000,25.579831,1,12131.000000,10
1,1,5,1,3,4,52321.000000,12377.000000,31.070933,42664.000000,25.579831,1,22006.000000,10
1,1,5,1,3,4,52321.000000,6814.000000,31.070933,19375.000000,25.579831,1,6448.000000,10
1,1,5,1,3,4,52321.000000,6817.000000,31.070933,19155.000000,25.579831,1,6400.000000,10
1,1,5,1,3,4,52321.000000,6430.000000,31.070933,19099.000000,25.579831,1,6520.000000,10
1,1,5,1,3,4,52321.000000,6529.000000,31.070933,20167.000000,25.579831,1,6590.000000,10
1,1,5,1,3,4,52321.000000,6694.000000,31.070933,34987.000000,25.579831,1,11814.000000,10
1,1,5,1,3,4,52321.000000,11373.000000,31.070933,34629.000000,25.579831,1,11812.000000,10
1,1,5,1,3,4,52321.000000,11290.000000,31.070933,34763.000000,25.579831,1,11766.000000,10
1,0,5,1,3,4,49563.000000,15988.000000,52.330882,35294.000000,52.330882,0,5152.000000,3
1,0,5,1,3,4,49563.000000,13586.000000,52.330882,28897.000000,52.330882,0,4440.000000,3
1,0,5,1,3,4,49563.000000,12120.000000,52.330882,27020.000000,52.330882,0,4232.000000,3
1,0,5,1,3,4,49563.000000,11375.000000,52.330882,26842.000000,52.330882,0,4332.000000,3
1,0,5,1,3,4,49563.000000,11448.000000,52.330882,26526.000000,52.330882,0,4107.000000,3
1,0,5,1,3,4,49563.000000,11378.000000,52.330882,26163.000000,52.330882,0,4107.000000,3
1,0,5,1,3,4,49563.000000,11258.000000,52.330882,26424.000000,52.330882,0,4082.000000,3
1,0,5,1,3,4,49563.000000,11380.000000,52.330882,26128.000000,52.330882,0,4140.000000,3
1,0,5,1,3,4,49563.000000,11268.000000,52.330882,26276.000000,52.330882,0,4172.000000,3
1,0,5,1,3,4,49563.000000,5477.000000,52.330882,12452.000000,52.330882,0,1945.000000,3
1,1,5,1,3,4,48495.000000,15262.000000,52.330882,58019.000000,32.904129,3,24663.000000,20
1,1,5,1,3,4,48495.000000,13212.000000,52.330882,48240.000000,32.904129,3,23093.000000,20
1,1,5,1,3,4,48495.000000,12157.000000,52.330882,46975.000000,32.904129,3,23057.000000,20
1,1,5,1,3,4,48495.000000,11513.000000,52.330882,46103.000000,32.904129,3,22802.000000,20
1,1,5,1,3,4,48495.000000,11305.000000,52.330882,45627.000000,32.904129,3,22760.000000,20
1,1,5,1,3,4,48495.000000,11292.000000,52.330882,45835.000000,32.904129,3,22735.000000,20
1,1,5,1,3,4,48495.000000,11235.000000,52.330882,46544.000000,32.904129,3,22738.000000,20
1,1,5,1,3,4,48495.000000,11378.000000,52.330882,21818.000000,32.904129,3,10811.000000,20
1,1,5,1,3,4,48495.000000,11192.000000,52.330882,21501.000000,32.904129,3,10676.000000,20
1,1,5,1,3,4,48495.000000,5150.000000,52.330882,21587.000000,32.904129,3,10716.000000,20
1,0,5,1,3,4,22249.000000,6829.000000,37.413704,16012.000000,29.365325,1,2612.000000,4
1,0,5,1,3,4,22249.000000,5868.000000,37.413704,13264.000000,29.365325,1,2326.000000,4
1,0,5,1,3,4,22249.000000,5302.000000,37.413704,12626.000000,29.365325,1,2222.000000,4
1,0,5,1,3,4,22249.000000,5135.000000,37.413704,12466.000000,29.365325,1,2203.000000,4
1,0,5,1,3,4,22249.000000,5011.000000,37.413704,12343.000000,29.365325,1,2161.000000,4
1,0,5,1,3,4,22249.000000,4879.000000,37.413704,12222.000000,29.365325,1,2152.000000,4
1,0,5,1,3,4,22249.000000,4868.000000,37.413704,12271.000000,29.365325,1,2173.000000,4
1,0,5,1,3,4,22249.000000,4879.000000,37.413704,12255.000000,29.365325,1,2168.000000,4
1,0,5,1,3,4,22249.000000,4911.000000,37.413704,12190.000000,29.365325,1,2156.000000,4
1,0,5,1,3,4,22249.000000,4970.000000,37.413704,12319.000000,29.365325,1,2177.000000,4
1,1,5,1,3,4,27874.000000,8910.000000,37.413704,49247.000000,31.538270,2,20220.000000,16
1,1,5,1,3,4,27874.000000,12618.000000,37.413704,42280.000000,31.538270,2,18432.000000,16
1,1,5,1,3,4,27874.000000,11160.000000,37.413704,18563.000000,31.538270,2,8252.000000,16
1,1,5,1,3,4,27874.000000,4839.000000,37.413704,26133.000000,31.538270,2,8648.000000,16
1,1,5,1,3,4,27874.000000,4831.000000,37.413704,18322.000000,31.538270,2,8280.000000,16
1,1,5,1,3,4,27874.000000,10238.000000,37.413704,40297.000000,31.538270,2,18203.000000,16
1,1,5,1,3,4,27874.000000,10160.000000,37.413704,18079.000000,31.538270,2,8250.000000,16
1,1,5,1,3,4,27874.000000,12321.000000,37.413704,27926.000000,31.538270,2,8236.000000,16
1,1,5,1,3,4,27874.000000,10656.000000,37.413704,40009.000000,31.538270,2,17958.000000,16
1,1,5,1,3,4,27874.000000,10193.000000,37.413704,39811.000000,31.538270,2,18150.000000,16
1,0,6,1,4,4,27185.000000,8968.000000,61.708118,20291.000000,59.532355,1,4622.000000,8
1,0,6,1,4,4,27185.000000,6729.000000,61.708118,17749.000000,59.532355,1,4325.000000,8
1,0,6,1,4,4,27185.000000,6633.000000,61.708118,17078.000000,59.532355,1,4277.000000,8
1,0,6,1,4,4,27185.000000,6231.000000,61.708118,16902.000000,59.532355,1,4140.000000,8
1,0,6,1,4,4,27185.000000,6147.000000,61.708118,16389.000000,59.532355,1,4195.000000,8
1,0,6,1,4,4,27185.000000,6021.000000,61.708118,38789.000000,59.532355,1,9487.000000,8
1,0,6,1,4,4,27185.000000,14455.000000,61.708118,37410.000000,59.532355,1,9509.000000,8
1,0,6,1,4,4,27185.000000,13608.000000,61.708118,37857.000000,59.532355,1,9526.000000,8
