opcion_greedy,opcion_busqueda,cant_gim,cant_gim_mismo_costo,cant_poke,cap_mochila,tiempo_armado_grafo,tiempo_greedy,distancia_camino_greedy,tiempo_busqueda,Distancia,cant_mejoras,tiempo_swap,vecinos_prom
1,0,6,1,4,4,27185.000000,13598.000000,61.708118,36752.000000,59.532355,1,9403.000000,8
1,0,6,1,4,4,27185.000000,13339.000000,61.708118,37349.000000,59.532355,1,9504.000000,8
1,1,6,1,4,4,57751.000000,18058.000000,61.708118,63692.000000,53.119802,4,28775.000000,22
1,1,6,1,4,4,57751.000000,15281.000000,61.708118,58189.000000,53.119802,4,27529.000000,22
1,1,6,1,4,4,57751.000000,15099.000000,61.708118,57368.000000,53.119802,4,27323.000000,22
1,1,6,1,4,4,57751.000000,14091.000000,61.708118,56711.000000,53.119802,4,27094.000000,22
1,1,6,1,4,4,57751.000000,14012.000000,61.708118,55794.000000,53.119802,4,26948.000000,22
1,1,6,1,4,4,57751.000000,13905.000000,61.708118,55561.000000,53.119802,4,26989.000000,22
1,1,6,1,4,4,57751.000000,14093.000000,61.708118,55747.000000,53.119802,4,26936.000000,22
1,1,6,1,4,4,57751.000000,14084.000000,61.708118,55443.000000,53.119802,4,26723.000000,22
1,1,6,1,4,4,57751.000000,13886.000000,61.708118,55340.000000,53.119802,4,26928.000000,22
1,1,6,1,4,4,57751.000000,13953.000000,61.708118,54852.000000,53.119802,4,26794.000000,22
1,0,6,1,4,4,60011.000000,17777.000000,79.488066,50523.000000,70.507694,3,15989.000000,14
1,0,6,1,4,4,60011.000000,15338.000000,79.488066,46010.000000,70.507694,3,15227.000000,14
1,0,6,1,4,4,60011.000000,14858.000000,79.488066,44902.000000,70.507694,3,14980.000000,14
1,0,6,1,4,4,60011.000000,13964.000000,79.488066,43153.000000,70.507694,3,15319.000000,14
1,0,6,1,4,4,60011.000000,13505.000000,79.488066,43619.000000,70.507694,3,14979.000000,14
1,0,6,1,4,4,60011.000000,13690.000000,79.488066,43735.000000,70.507694,3,14775.000000,14
1,0,6,1,4,4,60011.000000,13751.000000,79.488066,43627.000000,70.507694,3,14941.000000,14
1,0,6,1,4,4,60011.000000,13362.000000,79.488066,42865.000000,70.507694,3,15141.000000,14
1,0,6,1,4,4,60011.000000,13333.000000,79.488066,43209.000000,70.507694,3,14933.000000,14
1,0,6,1,4,4,60011.000000,13590.000000,79.488066,43865.000000,70.507694,3,14890.000000,14
1,1,6,1,4,4,37758.000000,12916.000000,79.488066,36083.000000,77.553252,2,14340.000000,20
1,1,6,1,4,4,37758.000000,9221.000000,79.488066,32030.000000,77.553252,2,13594.000000,20
1,1,6,1,4,4,37758.000000,9787.000000,79.488066,29618.000000,77.553252,2,13190.000000,20
1,1,6,1,4,4,37758.000000,14224.000000,79.488066,51880.000000,77.553252,2,23924.000000,20
1,1,6,1,4,4,37758.000000,13628.000000,79.488066,51969.000000,77.553252,2,23846.000000,20
1,1,6,1,4,4,37758.000000,14067.000000,79.488066,52597.000000,77.553252,2,23705.000000,20
1,1,6,1,4,4,37758.000000,13903.000000,79.488066,51973.000000,77.553252,2,23660.000000,20
1,1,6,1,4,4,37758.000000,13725.000000,79.488066,51216.000000,77.553252,2,23644.000000,20
1,1,6,1,4,4,37758.000000,13598.000000,79.488066,52409.000000,77.553252,2,23747.000000,20
1,1,6,1,4,4,37758.000000,13955.000000,79.488066,52680.000000,77.553252,2,23921.000000,20
1,0,6,1,4,4,27752.000000,8313.000000,81.294280,26415.000000,54.636927,3,10491.000000,20
1,0,6,1,4,4,27752.000000,6814.000000,81.294280,23693.000000,54.636927,3,10079.000000,20
1,0,6,1,4,4,27752.000000,6668.000000,81.294280,30511.000000,54.636927,3,9962.000000,20
1,0,6,1,4,4,27752.000000,6396.000000,81.294280,22860.000000,54.636927,3,9833.000000,20
1,0,6,1,4,4,27752.000000,6305.000000,81.294280,23294.000000,54.636927,3,10097.000000,20
1,0,6,1,4,4,27752.000000,6372.000000,81.294280,23126.000000,54.636927,3,9969.000000,20
1,0,6,1,4,4,27752.000000,6293.000000,81.294280,23519.000000,54.636927,3,10162.000000,20
1,0,6,1,4,4,27752.000000,6227.000000,81.294280,23250.000000,54.636927,3,10111.000000,20
1,0,6,1,4,4,27752.000000,6235.000000,81.294280,23198.000000,54.636927,3,9995.000000,20
1,0,6,1,4,4,27752.000000,6256.000000,81.294280,23207.000000,54.636927,3,10137.000000,20
1,1,6,1,4,4,59584.000000,18591.000000,81.294280,56916.000000,69.599210,2,22300.000000,17
1,1,6,1,4,4,59584.000000,14955.000000,81.294280,52154.000000,69.599210,2,21275.000000,17
1,1,6,1,4,4,59584.000000,14656.000000,81.294280,50184.000000,69.599210,2,21104.000000,17
1,1,6,1,4,4,59584.000000,14079.000000,81.294280,49984.000000,69.599210,2,20912.000000,17
1,1,6,1,4,4,59584.000000,13741.000000,81.294280,49112.000000,69.599210,2,20657.000000,17
1,1,6,1,4,4,59584.000000,13786.000000,81.294280,49245.000000,69.599210,2,20668.000000,17
1,1,6,1,4,4,59584.000000,13663.000000,81.294280,49295.000000,69.599210,2,20375.000000,17
1,1,6,1,4,4,59584.000000,13527.000000,81.294280,49773.000000,69.599210,2,20601.000000,17
1,1,6,1,4,4,59584.000000,6525.000000,81.294280,22628.000000,69.599210,2,9548.000000,17
1,1,6,1,4,4,59584.000000,6178.000000,81.294280,22565.000000,69.599210,2,9616.000000,17
1,0,6,1,4,4,26388.000000,7950.000000,68.637466,19333.000000,56.671289,1,4177.000000,7
1,0,6,1,4,4,26388.000000,6642.000000,68.637466,17167.000000,56.671289,1,3979.000000,7
1,0,6,1,4,4,26388.000000,6244.000000,68.637466,16629.000000,56.671289,1,3921.000000,7
1,0,6,1,4,4,26388.000000,6063.000000,68.637466,15943.000000,56.671289,1,3804.000000,7
1,0,6,1,4,4,26388.000000,6036.000000,68.637466,16173.000000,56.671289,1,3776.000000,7
1,0,6,1,4,4,26388.000000,6079.000000,68.637466,15763.000000,56.671289,1,3798.000000,7
1,0,6,1,4,4,26388.000000,5849.000000,68.637466,16476.000000,56.671289,1,3869.000000,7
1,0,6,1,4,4,26388.000000,6116.000000,68.637466,16771.000000,56.671289,1,3967.000000,7
1,0,6,1,4,4,26388.000000,6174.000000,68.637466,16909.000000,56.671289,1,3908.000000,7
1,0,6,1,4,4,26388.000000,6190.000000,68.637466,16882.000000,56.671289,1,3908.000000,7
1,1,6,1,4,4,35402.000000,10766.000000,68.637466,41023.000000,46.883638,3,18789.000000,31
1,1,6,1,4,4,35402.000000,8189.000000,68.637466,38271.000000,46.883638,3,20051.000000,31
1,1,6,1,4,4,35402.000000,8290.000000,68.637466,66179.000000,46.883638,3,36064.000000,31
1,1,6,1,4,4,35402.000000,14113.000000,68.637466,65233.000000,46.883638,3,35826.000000,31
1,1,6,1,4,4,35402.000000,13613.000000,68.637466,64461.000000,46.883638,3,35834.000000,31
1,1,6,1,4,4,35402.000000,14099.000000,68.637466,65060.000000,46.883638,3,35920.000000,31
1,1,6,1,4,4,35402.000000,13933.000000,68.637466,64433.000000,46.883638,3,35845.000000,31
1,1,6,1,4,4,35402.000000,13666.000000,68.637466,63215.000000,46.883638,3,35715.000000,31
1,1,6,1,4,4,35402.000000,13542.000000,68.637466,64063.000000,46.883638,3,35813.000000,31
1,1,6,1,4,4,35402.000000,13743.000000,68.637466,64481.000000,46.883638,3,35824.000000,31
1,0,6,1,4,4,60424.000000,18909.000000,63.448761,45428.000000,61.836205,1,10355.000000,8
1,0,6,1,4,4,60424.000000,14890.000000,63.448761,40462.000000,61.836205,1,9799.000000,8
1,0,6,1,4,4,60424.000000,14633.000000,63.448761,38430.000000,61.836205,1,9577.000000,8
1,0,6,1,4,4,60424.000000,14051.000000,63.448761,38571.000000,61.836205,1,9534.000000,8
1,0,6,1,4,4,60424.000000,13926.000000,63.448761,37927.000000,61.836205,1,9448.000000,8
1,0,6,1,4,4,60424.000000,13610.000000,63.448761,36586.000000,61.836205,1,8896.000000,8
1,0,6,1,4,4,60424.000000,13303.000000,63.448761,35985.000000,61.836205,1,8841.000000,8
1,0,6,1,4,4,60424.000000,12880.000000,63.448761,35630.000000,61.836205,1,8810.000000,8
1,0,6,1,4,4,60424.000000,12790.000000,63.448761,35659.000000,61.836205,1,8848.000000,8
1,0,6,1,4,4,60424.000000,12721.000000,63.448761,35662.000000,61.836205,1,8844.000000,8
1,1,6,1,4,4,60354.000000,18504.000000,63.448761,60793.000000,59.542361,3,26132.000000,20
1,1,6,1,4,4,60354.000000,15241.000000,63.448761,55764.000000,59.542361,3,24828.000000,20
1,1,6,1,4,4,60354.000000,14690.000000,63.448761,54739.000000,59.542361,3,24702.000000,20
1,1,6,1,4,4,60354.000000,14610.000000,63.448761,54299.000000,59.542361,3,24667.000000,20
1,1,6,1,4,4,60354.000000,14054.000000,63.448761,53251.000000,59.542361,3,24401.000000,20
1,1,6,1,4,4,60354.000000,13928.000000,63.448761,52933.000000,59.542361,3,24470.000000,20
1,1,6,1,4,4,60354.000000,13994.000000,63.448761,53626.000000,59.542361,3,24445.000000,20
1,1,6,1,4,4,60354.000000,13926.000000,63.448761,53273.000000,59.542361,3,24574.000000,20
1,1,6,1,4,4,60354.000000,13800.000000,63.448761,52627.000000,59.542361,3,24478.000000,20
1,1,6,1,4,4,60354.000000,13728.000000,63.448761,52892.000000,59.542361,3,24395.000000,20
1,0,7,1,5,4,37579.000000,13046.000000,97.643720,36019.000000,91.251406,2,14176.000000,20
1,0,7,1,5,4,37579.000000,14022.000000,97.643720,42389.000000,91.251406,2,17951.000000,20
1,0,7,1,5,4,37579.000000,12735.000000,97.643720,40950.000000,91.251406,2,17861.000000,20
1,0,7,1,5,4,37579.000000,12623.000000,97.643720,40557.000000,91.251406,2,17664.000000,20
1,0,7,1,5,4,37579.000000,12716.000000,97.643720,40962.000000,91.251406,2,17875.000000,20
1,0,7,1,5,4,37579.000000,12525.000000,97.643720,32222.000000,91.251406,2,13820.000000,20
1,0,7,1,5,4,37579.000000,9922.000000,97.643720,30051.000000,91.251406,2,13051.000000,20
1,0,7,1,5,4,37579.000000,9229.000000,97.643720,29570.000000,91.251406,2,12917.000000,20
1,0,7,1,5,4,37579.000000,9933.000000,97.643720,29435.000000,91.251406,2,13078.000000,20
1,0,7,1,5,4,37579.000000,9159.000000,97.643720,29645.000000,91.251406,2,12902.000000,20
1,1,7,1,5,4,52460.000000,15939.000000,97.643720,71310.000000,91.005758,4,44376.000000,47
1,1,7,1,5,4,52460.000000,13390.000000,97.643720,67959.000000,91.005758,4,43984.000000,47
1,1,7,1,5,4,52460.000000,12421.000000,97.643720,66642.000000,91.005758,4,43737.000000,47
1,1,7,1,5,4,52460.000000,12280.000000,97.643720,65955.000000,91.005758,4,43428.000000,47
1,1,7,1,5,4,52460.000000,12194.000000,97.643720,66214.000000,91.005758,4,43622.000000,47
1,1,7,1,5,4,52460.000000,11941.000000,97.643720,66268.000000,91.005758,4,43628.000000,47
1,1,7,1,5,4,52460.000000,11914.000000,97.643720,66197.000000,91.005758,4,43772.000000,47
1,1,7,1,5,4,52460.000000,11737.000000,97.643720,66360.000000,91.005758,4,43581.000000,47
1,1,7,1,5,4,52460.000000,12005.000000,97.643720,65615.000000,91.005758,4,43413.000000,47
1,1,7,1,5,4,52460.000000,12054.000000,97.643720,65558.000000,91.005758,4,43016.000000,47
1,0,7,1,5,4,61398.000000,19243.000000,107.746528,56779.000000,99.142868,2,23327.000000,21
1,0,7,1,5,4,61398.000000,16363.000000,107.746528,53118.000000,99.142868,2,22869.000000,21
1,0,7,1,5,4,61398.000000,15426.000000,107.746528,51306.000000,99.142868,2,22747.000000,21
1,0,7,1,5,4,61398.000000,15208.000000,107.746528,50816.000000,99.142868,2,22859.000000,21
1,0,7,1,5,4,61398.000000,15039.000000,107.746528,50280.000000,99.142868,2,22692.000000,21
1,0,7,1,5,4,61398.000000,14842.000000,107.746528,50517.000000,99.142868,2,22592.000000,21
1,0,7,1,5,4,61398.000000,14723.000000,107.746528,54614.000000,99.142868,2,24095.000000,21
1,0,7,1,5,4,61398.000000,15830.000000,107.746528,53626.000000,99.142868,2,24094.000000,21
1,0,7,1,5,4,61398.000000,15722.000000,107.746528,53885.000000,99.142868,2,23955.000000,21
1,0,7,1,5,4,61398.000000,15527.000000,107.746528,53895.000000,99.142868,2,23946.000000,21
1,1,7,1,5,4,73328.000000,20390.000000,107.746528,108391.000000,76.437722,8,71707.000000,57
1,1,7,1,5,4,73328.000000,17506.000000,107.746528,102775.000000,76.437722,8,70170.000000,57
1,1,7,1,5,4,73328.000000,16938.000000,107.746528,101970.000000,76.437722,8,70218.000000,57
1,1,7,1,5,4,73328.000000,16484.000000,107.746528,100902.000000,76.437722,8,70224.000000,57
1,1,7,1,5,4,73328.000000,16176.000000,107.746528,101062.000000,76.437722,8,70323.000000,57
1,1,7,1,5,4,73328.000000,15801.000000,107.746528,100826.000000,76.437722,8,69786.000000,57
1,1,7,1,5,4,73328.000000,15848.000000,107.746528,100589.000000,76.437722,8,70025.000000,57
1,1,7,1,5,4,73328.000000,15931.000000,107.746528,100691.000000,76.437722,8,69781.000000,57
1,1,7,1,5,4,73328.000000,15938.000000,107.746528,102661.000000,76.437722,8,71149.000000,57
1,1,7,1,5,4,73328.000000,9126.000000,107.746528,55649.000000,76.437722,8,38490.000000,57
1,0,7,1,5,4,70336.000000,21290.000000,116.855595,77846.000000,85.687830,5,41822.000000,37
1,0,7,1,5,4,70336.000000,17763.000000,116.855595,72969.000000,85.687830,5,40605.000000,37
1,0,7,1,5,4,70336.000000,16892.000000,116.855595,71223.000000,85.687830,5,40606.000000,37
1,0,7,1,5,4,70336.000000,16298.000000,116.855595,70967.000000,85.687830,5,40731.000000,37
1,0,7,1,5,4,70336.000000,16091.000000,116.855595,69968.000000,85.687830,5,40283.000000,37
1,0,7,1,5,4,70336.000000,15980.000000,116.855595,70264.000000,85.687830,5,40796.000000,37
1,0,7,1,5,4,70336.000000,36922.000000,116.855595,70546.000000,85.687830,5,40357.000000,37
1,0,7,1,5,4,70336.000000,15845.000000,116.855595,76706.000000,85.687830,5,47021.000000,37
1,0,7,1,5,4,70336.000000,15363.000000,116.855595,77559.000000,85.687830,5,48355.000000,37
1,0,7,1,5,4,70336.000000,14706.000000,116.855595,76666.000000,85.687830,5,48054.000000,37
1,1,7,1,5,4,64172.000000,19266.000000,116.855595,84728.000000,108.517866,3,50935.000000,45
1,1,7,1,5,4,64172.000000,16816.000000,116.855595,79779.000000,108.517866,3,49487.000000,45
1,1,7,1,5,4,64172.000000,15816.000000,116.855595,78353.000000,108.517866,3,49702.000000,45
1,1,7,1,5,4,64172.000000,15209.000000,116.855595,78294.000000,108.517866,3,49367.000000,45
1,1,7,1,5,4,64172.000000,15654.000000,116.855595,76984.000000,108.517866,3,48926.000000,45
1,1,7,1,5,4,64172.000000,15204.000000,116.855595,77488.000000,108.517866,3,49378.000000,45
1,1,7,1,5,4,64172.000000,14989.000000,116.855595,77416.000000,108.517866,3,49231.000000,45
1,1,7,1,5,4,64172.000000,14843.000000,116.855595,77163.000000,108.517866,3,49038.000000,45
1,1,7,1,5,4,64172.000000,15289.000000,116.855595,77773.000000,108.517866,3,49424.000000,45
1,1,7,1,5,4,64172.000000,15067.000000,116.855595,77619.000000,108.517866,3,49521.000000,45
1,0,7,1,5,4,69806.000000,21270.000000,116.102486,67500.000000,86.486784,4,31540.000000,28
1,0,7,1,5,4,69806.000000,18366.000000,116.102486,62652.000000,86.486784,4,30097.000000,28
1,0,7,1,5,4,69806.000000,17314.000000,116.102486,60838.000000,86.486784,4,30207.000000,28
1,0,7,1,5,4,69806.000000,16572.000000,116.102486,60425.000000,86.486784,4,30012.000000,28
1,0,7,1,5,4,69806.000000,16369.000000,116.102486,60415.000000,86.486784,4,30352.000000,28
1,0,7,1,5,4,69806.000000,16374.000000,116.102486,59928.000000,86.486784,4,29641.000000,28
1,0,7,1,5,4,69806.000000,16136.000000,116.102486,60068.000000,86.486784,4,29998.000000,28
1,0,7,1,5,4,69806.000000,16517.000000,116.102486,60149.000000,86.486784,4,29940.000000,28
1,0,7,1,5,4,69806.000000,16442.000000,116.102486,59545.000000,86.486784,4,30048.000000,28
1,0,7,1,5,4,69806.000000,16570.000000,116.102486,60226.000000,86.486784,4,29903.000000,28
1,1,7,1,5,4,69209.000000,20914.000000,116.102486,99353.000000,102.890752,4,63200.000000,52
1,1,7,1,5,4,69209.000000,17597.000000,116.102486,94142.000000,102.890752,4,61941.000000,52
1,1,7,1,5,4,69209.000000,16768.000000,116.102486,92074.000000,102.890752,4,61574.000000,52
1,1,7,1,5,4,69209.000000,16477.000000,116.102486,108208.000000,102.890752,4,76714.000000,52
1,1,7,1,5,4,69209.000000,14811.000000,116.102486,92483.000000,102.890752,4,65439.000000,52
1,1,7,1,5,4,69209.000000,13514.000000,116.102486,93553.000000,102.890752,4,66668.000000,52
1,1,7,1,5,4,69209.000000,13448.000000,116.102486,94984.000000,102.890752,4,68328.000000,52
1,1,7,1,5,4,69209.000000,13428.000000,116.102486,95431.000000,102.890752,4,68196.000000,52
1,1,7,1,5,4,69209.000000,13674.000000,116.102486,94303.000000,102.890752,4,67962.000000,52
1,1,7,1,5,4,69209.000000,13324.000000,116.102486,94806.000000,102.890752,4,67909.000000,52
1,0,7,1,5,4,56840.000000,17014.000000,106.408885,79211.000000,100.027562,6,45775.000000,48
1,0,7,1,5,4,56840.000000,14615.000000,106.408885,72348.000000,100.027562,6,44885.000000,48
1,0,7,1,5,4,56840.000000,14109.000000,106.408885,70832.000000,100.027562,6,44903.000000,48
1,0,7,1,5,4,56840.000000,13453.000000,106.408885,70682.000000,100.027562,6,45027.000000,48
1,0,7,1,5,4,56840.000000,13424.000000,106.408885,70155.000000,100.027562,6,44912.000000,48
1,0,7,1,5,4,56840.000000,13475.000000,106.408885,70280.000000,100.027562,6,44815.000000,48
1,0,7,1,5,4,56840.000000,13304.000000,106.408885,70171.000000,100.027562,6,44839.000000,48
1,0,7,1,5,4,56840.000000,13374.000000,106.408885,70202.000000,100.027562,6,44858.000000,48
1,0,7,1,5,4,56840.000000,13346.000000,106.408885,69659.000000,100.027562,6,44489.000000,48
1,0,7,1,5,4,56840.000000,13239.000000,106.408885,69759.000000,100.027562,6,44682.000000,48
1,1,7,1,5,4,64637.000000,19144.000000,106.408885,104379.000000,92.516461,6,70758.000000,61
1,1,7,1,5,4,64637.000000,16485.000000,106.408885,99852.000000,92.516461,6,69630.000000,61
1,1,7,1,5,4,64637.000000,15473.000000,106.408885,97974.000000,92.516461,6,69317.000000,61
1,1,7,1,5,4,64637.000000,15006.000000,106.408885,97503.000000,92.516461,6,68865.000000,61
1,1,7,1,5,4,64637.000000,15025.000000,106.408885,97484.000000,92.516461,6,69130.000000,61
1,1,7,1,5,4,64637.000000,14664.000000,106.408885,97545.000000,92.516461,6,69347.000000,61
1,1,7,1,5,4,64637.000000,14456.000000,106.408885,104398.000000,92.516461,6,73472.000000,61
1,1,7,1,5,4,64637.000000,15940.000000,106.408885,103901.000000,92.516461,6,73583.000000,61
1,1,7,1,5,4,64637.000000,15640.000000,106.408885,103625.000000,92.516461,6,73747.000000,61
1,1,7,1,5,4,64637.000000,15655.000000,106.408885,103781.000000,92.516461,6,73876.000000,61
1,0,8,1,5,4,45510.000000,14301.000000,137.223358,31802.000000,120.632605,3,10424.000000,14
1,0,8,1,5,4,45510.000000,11329.000000,137.223358,27956.000000,120.632605,3,8879.000000,14
1,0,8,1,5,4,45510.000000,11247.000000,137.223358,26237.000000,120.632605,3,8764.000000,14
1,0,8,1,5,4,45510.000000,12420.000000,137.223358,32552.000000,120.632605,3,10973.000000,14
1,0,8,1,5,4,45510.000000,12249.000000,137.223358,32302.000000,120.632605,3,10894.000000,14
1,0,8,1,5,4,45510.000000,12377.000000,137.223358,32665.000000,120.632605,3,10994.000000,14
